//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo
gen_cheque											= Cheque
gen_ticket											= Ticket
gen_otros											= Outros Valores

*******************************************************COMUM*******************************************************

Gen_msg_atributo				= Atributo {0} não informado.
001_Erro_EnviadoLegado						= Erro ao enviar ao legado. {0} Erro {1} de {2}.
001_Error_EnviadoSaldos						= Erro ao enviar ao saldos. {0} Erro {1} de {2}.

*******************************************************GENESIS*******************************************************

//ObtenerAplicacionVersion
gen_msg_obteneraplicacionversion_codigoaplicacion = CodigoAplicação
gen_msg_obteneraplicacionversion_codigouversion = CodigoVersão
gen_msg_obteneraplicacionversion_aplicacionversionnoencontrado = Versão {0} da aplicação {1} não encontrada.
msg_campo_obrigatorio						= O campo {0} é obrigatorio!
gen_atr_obteneraplicacionversion_coddelegacion		= Código Delegação
gen_atr_obteneraplicacionversion_codplanta			= Código Piso
gen_atr_obteneraplicacionversion_deslogin			= Login

//ObtenerDelegaciones
gen_atr_obtenerdelegaciones_identificadorusuario	= Identificador do usuário

//ObtenerPermisos
gen_atr_obtenerpermisos_identificadorusuario		= Identificador do usuário
gen_atr_obtenerpermisos_identificadoraplicacion		= Identificador da aplicação
gen_atr_obtenerpermisos_codigopais					= Código do país

*******************************************************SALIDAS*******************************************************

//TABELA DE CÓDIGOS PARA DICIONÁRIO
//Código										Funcionalidade

//*************************************************************************************************************
//	Genéricas
//*************************************************************************************************************
gen_srv_msg_atributo				= Atributo '{0}' não informado.
gen_srv_msg_atributos				= Atributos '{0}' não informados.
gen_srv_msg_coleccion_vazia			= A coleção '{0}' está vazia.
gen_srv_msg_atributos_nao_preenchidos		= Informe o atributo '{0}' e/ou o atributo '{1}'.
gen_srv_msg_errocabecalho			= O token de segurança SOAP não foi informado ou está incorreto.
gen_srv_msg_errocolecao				= Erro encontrado na coleção.
gen_srv_msg_erroexecucao			= Erro no ambiente de execução.
gen_srv_msg_erro_par_entrada			= Erro nos parâmetros de entrada.
gen_srv_msg_atributo_invalido			= Atributo '{0}' não é válido.
gen_srv_msg_erronegocio				= Erro de negócio.
gen_srv_msg_id_obligatorio			= O Atributo {0} é obrigatório!
gen_srv_msg_item_vazio_coleccion	= Existe um '{0}' vazio na coleção '{1}'.
gen_srv_msg_atributo_item_coleccion	= Atributo '{0}' não informado no item '{1}' da coleção '{2}'.
gen_srv_msg_atributo_item_id_coleccion = Atributo '{0}' não informado no item '{1}' com identificador '{2}' da coleção '{3}'.
gen_srv_msg_item_no_encontrado_con_parametros_informados = '{0}' não encontrado com os parâmetros informados.

//*************************************************************************************************************
//	Login
//*************************************************************************************************************
001_srv_msg_login_identificadorusuario		= Identificador usuário
001_srv_msg_login_password			= Password
001_srv_msg_login_puesto			= Posto
001_srv_msg_login_delegacion			= Delegação
001_srv_msg_login_codigosector			= Código setor
001_srv_msg_InserirSesion_CodigoAplicacion		= Codigo Aplicação
001_srv_msg_InserirSesion_IdentificadorUsuario	= Identificador Usuario

//*************************************************************************************************************
//	Remesa
//*************************************************************************************************************
002_srv_msg_remesa_criterio			= Critério remessa
002_srv_msg_remesa_delegacion			= Código delegação
002_srv_msg_remesa_usuario			= Código usuário
002_srv_msg_remesa_remesas			= Nenhuma remessa foi informada
002_srv_msg_asignacionremesapuestoerror_105	= A remessa não poderá ser atribuída já que se encontra anulada
002_srv_msg_asignacionremesapuestoerror_106	= A remessa não poderá ser atribuída já que se encontra modificada
002_srv_msg_asignacionremesapuestoerror_107	= A remessa não poderá ser atribuída já que seu estado não lhe permite
002_srv_msg_cerrar_remesa_error_108		= A remessa não poderá ser encerrada já que se encontra anulada
002_srv_msg_cerrar_remesa_error_109		= A remessa não poderá ser encerrada pois seu estado não está em curso
002_srv_msg_cerrar_remesa_error_110		= A remessa não poderá ser encerrada pois seu recibo não foi gerado e impresso
002_srv_msg_cerrar_remesa_error_111		= A remessa não poderá ser encerrada pois há sacos ou objetos não encerrados
002_srv_msg_cerrar_remesa_error_112		= A remessa não poderá ser encerrada já que foi modificada
002_srv_requerido_oidremesalegado		= Identificador remessa legado
002_srv_requerido_coddelegacion			= Cod Delegação
002_srv_requerido_codestadoremesa		= Cod Estado Remesa
002_srv_requerido_codclienteori			= Código cliente origem
002_srv_requerido_desclienteori			= Descrição cliente origem
002_srv_requerido_codcliente			= Código cliente
002_srv_requerido_descliente			= Descrição cliente
002_srv_requerido_codsubcliente			= Código subcliente
002_srv_requerido_dessubcliente			= Descrição subcliente
002_srv_requerido_codpuntoservicio		= Código ponto serviço
002_srv_requerido_despuntoservicio		= Descrição ponto serviço
002_srv_requerido_modhabrecogida		= Modalidade Habilitação Recolhimento
002_srv_erro_termino					= A petição tem términos informados, porém o emissor do documento ({0}) não tem IAC configurado.
002_srv_requerido_codcanal			= Código canal
002_srv_requerido_codsector			= Código setor
002_srv_requerido_codruta			= Código rota
002_srv_requerido_fechaservicio			= Data serviço
002_srv_requerido_codisodivisa			= Código ISO Divisa
002_srv_requerido_coddenominacion		= Código denominação
002_srv_requerido_nelcantidad			= Quantidade
002_srv_requerido_necprioridad			= Prioridade
002_srv_requerido_necorden			= Ordem
002_srv_requerido_importeefectivodetalle	= O atributo 'montante efetivo' não foi informado para efetivos que não possuem detalhes.
002_srv_requerido_numimporteefectivo		= Montante efetivo
002_srv_requerido_codtipomodulo			= Código tipo módulo
002_srv_requerido_fechaactualizacion		= Data atualização
002_srv_requerido_codigopuesto			= Código posto
002_srv_requerido_codtipoobjeto			= Código Tipo Objeto
002_srv_requerido_idmorfologiacomponente	= Identificador Morfologia Componente
002_srv_requerido_unidades			= Unidades
002_srv_msg_siefectivosomodulosobultos		= Uma remessa poderá ter informação de Efetivos ou Módulos ou sacos mas não mais de um destes de uma vez.
002_srv_msg_noefectivosomodulosobultos		= Favor informar Efetivos ou Módulos ou sacos para a remessa.
002_srv_msg_validacaovaloresdenominaciones	= A soma dos valores das denominações do efetivo está diferente do valor total de montante por divisa.
002_srv_msg_remesanoexiste			= Não existe a remessa solicitada
002_srv_msg_remesanoactualizar			= Não foi possível atualizar a remessa, pois o código do estado é diferente de 'PE' e/ou já tem recibo gerado.
002_srv_msg_remesabloqueadoparaactualizar = Não foi possível atualizar a remessa, pois o processo de armação já foi iniciado.
002_srv_msg_remesacodigorutaactualizado = Somente os dados da rota foram atualizados, pois já iniciou o processo de armação.
002_srv_msg_remesanoanular			= Não foi possível anular a remessa, pois o código do estado é diferente de 'PE' ou 'AS'.
002_srv_msg_remesaactualizardatos = Não foi possível alterar a quantidade ou o valor da remessa solicitada pois ela já é AS, alterados apenas os dados de rota.
002_srv_msg_remesajabloqueada			= A remessa não poderá ser bloqueada por já constar como bloqueada.
002_srv_msg_remesabloqueadaporoutrousuario	= A remessa não poderá ser desbloqueada, pois está bloqueada por outro usuário.
002_srv_msg_validacaosomatipomodulos		= O Montante total do módulo enviado está diferente do montante configurado para o tipo de módulo.
002_srv_msg_tipomodulonoexiste			= Não existe um tipo módulo com o código '{0}'.
002_srv_msg_divisanoexiste			= Não existe uma divisa com o código Iso '{0}'.
002_srv_msg_denominacionnoexiste		= Não existe uma denominação com o código '{0}'.
002_srv_msg_nocambiaryaanulada			= A remessa não poderá ser colocada em curso já que se encontra anulada.
002_srv_msg_nocambiarestadonopermite		= A remessa não poderá ser colocada em curso pois seu estado não permite.
002_srv_msg_nocambiarnoasignadaparaelpuesto	= A remessa não poderá ser colocada em curso pois não está atribuída ao referido posto.
002_srv_msg_nocambiaryamodificada		= A remessa não poderá ser colocada em curso porque já foi modificada.
002_srv_msg_novolverasyaanulada			= A remessa não poderá voltar ao estado 'AS' já se encontra anulada.
002_srv_msg_novolverasestadonopermite		= A remessa não poderá voltar ao estado 'AS' pois seu estado não permite.
002_srv_msg_novolverasyabultocerrado		= A remessa não poderá voltar ao estado 'AS' já que existem sacos encerrados.
002_srv_msg_novolverasyamodificada		= A remessa não poderá voltar ao estado 'AS' já que foi modificada.
002_srv_msg_remesasnoencontradas		= Nenhuma remessa foi encontrada.
002_srv_msg_remesaconbultospendientes		= Existem sacos pendentes para esta remessa.
002_srv_msg_remesa_modificada			= A remessa não poderá ser alterada já que foi modificada.
002_srv_msg_nohayefectivobulto			= Não foram informados efetivos para o saco
002_srv_msg_tipocontenedor_x_tipobulto		= O tipo de recipiente informado não equivale a um tipo de saco disponível para a delegação.
002_srv_msg_nohaytiposbultodisponibles		= Não existem tipos de sacos disponíveis para a delegação. Não é possível enviar os objetos para habilitação.
002_srv_msg_validarmodalidadrecogida		= A modalidade de recolhimento/habilitação informada não equivale a nenhuma das modalidades possíveis.
002_srv_msg_validartipoobjeto			= O tipo de objeto informado não equivale a nenhum dos tipos possíveis.
002_srv_msg_sindatoshabilitacion		= Não foram informados valores de habilitação para esta remessa de ATM.
002_srv_msg_remesatipomercanciainvalido = Não foi possível atualizar a remessa, pois o código do tipo mercadoria '{0}' não existe na base de dados.
002_srv_msg_Limite_ultrapassado     = O código gerado para o recibo é demasiado longo. Favor modificar o código para um mais curto.
002_srv_msg_tipobulto_medio_pago_no_encontrado = Não foi encontrado nenhum tipo de saco para o meio de pagamento.
002_srv_msg_modulo_no_configurado	= O modulo informado não está configurado corretamente.
002_srv_msg_remesa_efectivo_medio_pago = A remessa não pode ter valores de efetivo e meio de pagamento.
002_srv_msg_remesa_modulo_medio_pago = A remessa não pode ter valores para modulos e meio de pagamento.
002_srv_msg_remesa_modulo_cantidad_cero = Existem modulos com quantidade zero.

//LEE ESCRIBE ESTADO REMESA
002_cod_usuario					= Código do Usuário
002_msg_operacion_invalida			= A operação informada não é válida.
002_msg_remesa_vacia				= É obrigatório informar ao menos uma remessa.
002_msg_remesa_estado_invalido			= A remesa {0}, não pode ter seu estado alterado, pois seu estado é diferente de pendente.
002_msg_estado_no_informado			= O Estado da remessa {0} não foi informado.
002_msg_estado_informado_invalido		= A remessa {0}, não pode ser alterada com o estado {1}.
002_msg_remesa_no_existe			= A remessa {0} não existe como saída.
002_msg_estado_pendiente_cambio			= pendente de alteração
002_msg_estado_SIP				= SIP

//*************************************************************************************************************
//	Puesto
//*************************************************************************************************************
003_srv_msg_puesto_delegacion			= Código delegação
003_srv_msg_puesto_posto			= Código posto
003_srv_msg_puesto_vigente			= Vigente
003_srv_msg_puesto_evento			= Código evento
003_srv_msg_puesto_postonaoencontrado		= Posto não encontrado com os parâmetros informados.
003_srv_msg_puesto_atributosinvalidos		= Atributo '{0}' ou '{1}' não é válido.
003_srv_msg_puesto_postoorigem			= Código posto origem
003_srv_msg_puesto_postodestino			= Código posto destino
003_srv_requerido_codisodivisa			= Código iso Divisa
003_srv_requerido_coddenominacion		= Código denominação
003_srv_msg_puesto_importetotaldivergente	= O montante total informado é diferente da soma das denominações.
003_srv_requerido_codpuestooperador		= Código posto colaborador
003_srv_requerido_codpuestosupervisor		= Código posto supervisor
003_srv_requerido_codusuario			= Código usuário
003_srv_msg_efetivonoinformado			= Nenhum efetivo foi informado.
003_srv_requerido_clavesupervisor		= Chave supervisor
003_srv_requerido_codsectorentrega		= Código setor entrega
003_srv_requerido_oidPuesto				= Chave do Posto
003_srv_requerido_Servicios				= Serviços

//*************************************************************************************************************
//	Bulto
//*************************************************************************************************************
004_srv_msg_tipo_bulto_disponible_delegacion	= Cod Delegação
004_srv_requerido_coddelegacion			= Código delegação
004_srv_requerido_codisodivisa			= Código iso Divisa
004_srv_requerido_coddenominacion		= Código denominação
004_srv_requerido_nelcantidad			= Quantidade
004_srv_requerido_necagrupacion			= Agrupação
004_srv_requerido_codusuario			= Código usuário
004_srv_requerido_codsupervisor			= Código supervisor
004_srv_requerido_oidremesalegado		= Identificador remessa legado
004_srv_requerido_IdentificadorExterno	= Identificador externo
004_srv_requerido_fyhactualizacion		= Data atualização
004_srv_requerido_oidbulto			= Identificador saco
004_srv_requerido_oidbultodiponible		= Identificador tipo saco disponível
004_srv_requerido_oidcontenedorreabierto	= Identificador recipiente reaberto
004_srv_requerido_codprecintobulto		= Código selo saco
004_srv_requerido_codtipobulto			= Código tipo saco
004_srv_requerido_codtipomodulo			= Código tipo módulo
004_srv_requerido_codestadobulto		= Código estado saco
004_srv_requerido_codpuesto			= Código posto
004_srv_requerido_descripcionbulto		= Descrição saco
004_srv_requerido_descripciontipobulto		= Descrição tipo saco
004_srv_requerido_remesa			= Remessa
004_srv_requerido_bulto				= Saco
004_srv_requerido_oidobjeto			= Identificador Objeto
004_srv_requerido_codprecintoobjeto			= Código selo Objeto
004_srv_requerido_codprecintoagr		= Código selo agrupador
004_srv_requerido_bultodisponible		= Saco disponível
004_srv_requerido_prioridade			= Prioridade
004_srv_requerido_tipobulto			= Tipo saco
004_srv_requerido_aptopicos			= Apto Picos
004_srv_requerido_AptoMezcla			= Apto Mistura
004_srv_requerido_baja				= Baixa
004_srv_requerido_oidimportestandardbulto	= Identificador montante padrão
004_srv_requerido_nelmaximounidades		= Máximo de unidades
004_srv_requerido_bolnecesitaprecinto		= Necessita selo
004_srv_msg_bultosnoactualizados		= Os saco não poderão ser atualizados pois a remessa foi modificada.
004_srv_msg_algunbultofuemodificado		= Algum sacos da remessa foram modificados.
004_srv_msg_siefectivosomodulos			= A divisão em sacos poderá ter Efetivos ou Módulos mas não ambos de uma vez.
004_srv_msg_noefectivosomodulos			= Favor informar Efetivos ou Módulos para a divisão em sacos.
004_srv_msg_noceradobultoanulado		= O saco não poderá ser encerrado já que se encontra anulado.
004_srv_msg_noceradobultonoencurso		= O saco não poderá ser encerrado pois seu estado não está em curso.
004_srv_msg_noceradobultomodificado		= O saco não poderá ser encerrado já que foi modificado.
004_srv_msg_bultonoencontrado			= O saco informado não foi encontrado.
004_srv_msg_valorebultonoencontrado		= Não foram encontrados valores para o saco informado.
004_srv_msg_nuevovalorigualaoantigo		= O selo informado é igual ao registrado no sistema.
004_srv_msg_precintoyamodificado		= O novo selo não poderá ser registrado pois o saco foi modificado por outro usuário.
004_srv_msg_tipobultonoencontrado		= Não foi encontrado nenhum tipo de saco disponível para a denominação de código '{0}'.
004_srv_msg_validanumimportemaxseguro		= O montante máximo seguro do tipo de saco configurado não pode ser menor que o valor da denominação.
004_srv_msg_actualizacionnosucesso		= A atualização do registro não confirmou sucesso na operação.
004_srv_msg_parametrocontrolenumerario		= O parâmetro 'BOL_CONTROLA_NUMERARIO_POR_BULTO' não foi encontrado.
004_srv_msg_efetivodelbultonoencontrado		= Não foi encontrado detalhe de efetivo para o saco de indentificador: '{0}'.
004_srv_msg_identificadordenominacion		= Não foi encontrado o identificador da denominação.
