//INFORMACIÓN PADRAO
Gen_msg_atributo							= Attribut {0} manquant.
msg_gen_Parametro_Obrigatorio				= Parametro obrigatorio{0}
parametro_Delegacion						= : Delegacion
parametro_Planta							= : Planta
parametro_Sector							= : Sector
parametro_UsuarioCreacion					= : Usuario Creacion
parametro_Cliente							= : Cliente
gen_srv_msg_item_no_encontrado_con_parametros_informados = '{0}' non trouvé avec les paramètres saisis.
msgconcurrenciasobreregistro                = Erreur de compilation dans le dossier.
msgactualizarpantalla                       = Could not perform the requested task, because the information on the screen is not updated. The display will be updated with the stored data.

lblSemRegistro								= La consultation n’a donné aucun résultat.
lblSemSaldo = THERE IS NO BALANCE FOR THIS SECTOR
info_msg_grd_vazio							= Aucune donnée à afficher.
gridSemRegistro								= Absence de lignes
btnFechar								    = Fermer
gen_selecione								= Sélectionner
genDelegacion								= Agence
genPais										= Pays	
genSector									= Secteur
lblCalendar									= Calendrier
btnConsultar								= Consulter
btnLimpar									= Effacer
btnBuscar									= Rechercher
btnAceitar									= Valider
btnCancelar									= Annuler
btnAgora									= Maintenant
btnConfirma									= Confirmer
msg_remover_nao_selecionado					= Sélectionnez un ou plusieurs éléments à éliminer !
msg_sessao_finalizada						= Session finalisée
msg_version_internet_explorer               = Le Nouveau Soldes ne peut actuellement être utilisé que sur Internet Explorer 8 ou supérieur ! Assurez-vous que votre navigateur ne se trouve pas en mode compatibilité.
txt_mas_informaciones						= en savoir plus
msg_usuario_sem_permisio					= L’utilisateur ne possède pas d’autorisation dans ce système.
msg_usuario_sessao_expirada					= La session a expiré. Veuillez accéder à nouveau.
tkn_token_nao_consumida                     = Token d’accès incorrect ou expiré
msg_campo_obrigatorio						= Le champ {0} est obligatoire !
msg_cuentanoencontra	   	                = Compte sans identifiant "{0}".
btnAgregar									= Sélectionner
btnAgregarTodos								= Sélectionner tous
btnDesagregarTodos						    = Annuler la sélection de tous
btnRemoverTodos								= Éliminer tous
btnRemover									= Éliminer
bntProximo									= Suivant
btnAnterior									= Précédent
btnMoverArriba								= Haut
btnMoverAbajo								= Bas
horas										= heure(s)
minutos										= minute(s)
segundos									= seconde(s)
dias										= [ "Dimanche", "Lundi", "Mardi", "Mercredi", "Jeudi", "Vendredi", "Samedi" ]
meses										= [ "Jan", "Fév", "Mar", "Avr", "Mai", "Juin", "Juil", "Aoû", "Sep", "Oct", "Nov", "Déc" ]
err_campo_data_invalida						= Le champ "{0}" n’est pas rempli avec une date correcte.
err_campo_hora_invalida						= Le champ "{0}" n’est pas rempli avec une heure correcte.
genNoImplementado							= Fonctionnalité connue mais non implémentée.
genTxtValorInvalido							= Le champ {0} ne présente pas une valeur correcte !
msg_producidoError								= L’erreur suivante s’est produite :&nbsp;
msg_loading										= Veuillez attendre quelques instants pendant que le système est :&nbsp;
btnSim											= Sí
btnNao											= No

//Tela Mensagem de Erro
aplicacao									= Nouveau Soldes

//Login Unificado
000_msg_verificarToken							= En cours de validation du Token.
000_msg_converterPermisos						= En cours de configuration des autorisations.
000_msg_cargarDelegaciones						= En cours de chargement des informations des agences.
000_msg_grabarSesion							= En cours d’enregistrement de la session.
000_msg_urlDestino								= En cours d’obtention de l’url de destination.
000_error_converterPermisos						= Une erreur s’est produite lors de la tentative de conversion des autorisations.
