// ************* TELAS *************

// GENÉRICOS
gen_ddl_selecione									=选择
gen_data_invalida									= 无效的日期。
gen_opcion_si										= 是
gen_opcion_no										= 不
gen_opcion_todos                                    = 一切
gen_lbl_CriterioBusca								= 搜索条件
lbl_gdr_eliminar									= 消除

//FORM BASE
btnAlta												= 插入
btnBaja												= 删除
btnConsulta											= 请教
btnModificacion										= 修改
btnLimpiar											= 清洁
btnBuscar											= 寻求
btnGrabar											= 节省
btnCancelar											= 取消
btnVolver											= 返回
btnAceptar											= 接受
btnDuplicar											= 复制
btnAnadir											= 加
btnValoresPosibles									= ...
lbl_base_titulo										= IAC
lbl_version											= 版本
lbl_salir											= 离开
btnDetalhes											= 详细信息
btnCopiar											= 复制
btnSincronizar									= 同步货币
btnSincronizarMedioPago									= 同步支付方式
btnCodigoAjeno										= 外部代码


//MENU PRINCIPAL
mn_item_canal										= 渠道
mn_item_producto									= 产品
mn_item_tiposprocesado								= 加工类型
mn_item_divisas										= 外汇
mn_item_iac											= IAC
mn_item_modalidadrecuento							= 计数模式
mn_mediopago										= 付款方法
mn_agrupaciones										= 协会
mn_terminos											= 条款
mn_integracion										= 积分
mn_valoresposibles									= 可能的值
mn_proceso											= 过程
mn_caracteristicas									= 字符
mn_morfologia										= 形貌
mn_atm												= 自动取款机
mn_parametros										= 参数
mn_puestos											= 帖子
mn_grupocliente										= 客户端组
mn_delegaciones										= 代表团
mn_plantas											= 植物
mn_tipoSetor										= 类型行业
mn_Sector											= 扇形
mn_TipoSubcliente									= 类型子客户端
mn_TipoPuntoServicio								= 类型服务点
mn_tipoCliente										= 类型客户
mn_clientes                                         = 客户
mn_subclientes                                      = 子客户端
mn_pto_servicio                                     = 服务点
mn_tipoProcedencia                                  = 来源类型
mn_Procedencia										= 种源
mn_MAE												= MAE
mn_accionesLote										= MAE - Acciones en lote
mn_planificaciones									= Planificiones
mn_transaciones 									= Transaciones
mn_Ayuda											= Ayuda
mn_InformacionIAC									= Información de IAC
mn_cuentasBancarias	= Contas Bancárias
mn_aprobacionCuentasBancarias	= Aprovação
mn_periodosAcreditacion = Períodos de Credenciamento
mn_historyCuentasBancarias	= Histórico
mn_permisos											= Permissões
mn_roles											= Roles
mn_usuarios											= Usuários

//ERRO PADRÃO
err_padrao_aplicacao								= 应用程序中的错误
err_codigo_erro_ambiente_default					= 执行环境中的错误
err_codigo_erro_negocio_sesion_invalida				= 无效的会议
err_codigo_erro_negocio_default						= 业务的标准误差
err_passagem_parametro								= 这些参数是不是有效的知情。
err_descricao_invalida								= 描述或无效的代码。
err_campo_obligatorio								= 该字段{0}是必需的。
err_generico										= 在应用程序中有未处理的错误。请与您的系统管理员联系。
err_msg_error_05									= 访问服务器上的数据库时出错：{0}
err_msg_error_02									= 错误通信与目录服务器（LDAP）。
err_msg_error_03   									= 在访问目录服务器（LDAP）错误。用户名或密码不正确。
err_msg_chave_invalida_webapp						= 检查的url参数设置是否正确在UrlServicio WebConfig Web应用程序。

//INFORMACIÓN PADRAO
info_msg_sin_registro								= 没有发现记录的参数。
info_msg_baja										= 记录删除成功。
info_msg_baja_registro								= 要删除记录？
info_msg_registro_borrado							= 已停用或删除选定的记录。
info_msg_grabar										= 确认这个记录的变化？
info_msg_alta										= 确认列入这个纪录吗？
info_msg_seleccionar_registro						= 执行此操作之前选择一个记录。
info_msg_seleccionar_cliente						= 选择一个客户端，然后再执行此操作。
info_msg_max_registro								= 最大记录数达到。输入任何参数搜索。
info_msg_sair_pagina								= 您确定要离开这个页面？
info_msg_grd_vazio									= 没有任何数据显示。

//TELA BUSQUEDA DE CANALES
