// ************* TOILES *************

//TOILE BASE
btnAlta												= Enregistrer
btnBaja												= Annuler
btnConsulta											= Consultation
btnModificacion										= Modification
btnLimpiar											= Nettoyer
btnBuscar											= Rechercher
btnGrabar											= Sauvegarder
btnCancelar											= Annuler
btnVolver											= Revenir
btnAceptar											= Valider
btnDuplicar											= Copier
btnValoresPosibles									= ...
lbl_btn_calendario									= Calendrier
lbl_base_titulo										= Comptage Rapports
lbl_version											= Version
lbl_salir											= Sortir
lbl_formato_salida_csv								= CSV
lbl_formato_salida_pdf								= PDF
lbl_desde											= de
lbl_hasta											= à
btnFechar											= Fermer

gen_csv_lbl_billete									= B
gen_csv_lbl_moneda									= M

gen_Cheque											= Chèque
gen_Ticket											= Ticket
gen_OtroValor										= Autres Valeurs
gen_Efectivo										= Espèces

gen_selecione                                       = Sélectionnez
gen_todos											= Tous

//MENU PRINCIPAL
mn_billetaje_sucursal								= Billets par Succursale
mn_corte_parcial									= Coupe Rompu
mn_respaldo_completo								= Dossier Complet
mn_detalle_parciales								= Détails Partiels
mn_recibo_f22_respaldo								= Reçu F22 et Assistance
mn_relaciones_habilitacion_tira_conteo				= Rapport Qualification x Bande x Comptage
mn_parte_diferencias								= Rapport de Différences
mn_informe_resultado_contaje						= Résultat Comptage
mn_reportar_pedido_bcp								= Informer Demande BCP
mn_reportes											= Rapports
mn_InformacionReportes								= Información de Reportes
mn_acreditaciones  = Acreditaciones


//ERREUR REGISTRE
err_padrao_aplicacao								= Erreur de l’application
err_codigo_erro_ambiente_default					= Erreur d’environnement d’exécution
err_codigo_erro_negocio_sesion_invalida				= Session incorrecte
err_codigo_erro_negocio_default						= Erreur registre d’activité
err_passagem_parametro								= Les paramètres affichés sur cet écran sont incorrects.
err_descricao_invalida								= Description ou code incorrect.
err_campo_obrigatorio								= Le champ "{0}" est obligatoire.
err_generico										= Une erreur non traitée s’est produite dans l’application. Contacter l’administrateur du système.
lbl_campo_nao_preenchido							= Le champ "{0}" n’est pas rempli.
lbl_campos_obrigatorios_nao_preenchidos				= Le champ "{0}" ou "{1}" n’a pas été rempli.
lbl_campo_nao_selecionado							= Le champ "{0}" n’est pas sélectionné.
lbl_campo_invalido									= Le champ "{0}" ne doit pas être renseigné pour ce rapport.
