// ************* TELAS *************

//TELA BASE
btnAlta												= Alta
btnBaja												= Baja
btnConsulta											= Consulta
btnModificacion										= Modificación
btnLimpiar											= Limpiar
btnBuscar											= Buscar
btnGrabar											= Salvar
btnCancelar											= Cancelar
btnVolver											= Volver
btnAceptar											= Aceptar
btnDuplicar											= Duplicar
btnValoresPosibles									= ...
lbl_btn_calendario									= Calendario
lbl_base_titulo										= Conteo Reportes
lbl_version											= Versión
lbl_salir											= Salir
lbl_formato_salida_csv								= CSV
lbl_formato_salida_pdf								= PDF
lbl_desde											= desde
lbl_hasta											= hasta
lbl_btnDetalhes										= Detalles
lbl_btnCopiar										= Copiar
btnFechar											= Cerrar

gen_csv_lbl_billete									= B
gen_csv_lbl_moneda									= M
gen_csv_lbl_importe									= Importe

gen_Cheque											= Cheque
gen_Ticket											= Ticket
gen_OtroValor										= Otros Valores
gen_Efectivo										= Efectivo

gen_selecione                                       = Seleccione
gen_todos											= Todos

//MENU PRINCIPAL
mn_billetaje_sucursal								= Billetaje por Sucursal
mn_corte_parcial									= Corte Parcial
mn_respaldo_completo								= Respaldo Completo
mn_detalle_parciales								= Detalle Parciales
mn_contado_posto									= Contado por Puesto
mn_recibo_f22_respaldo								= Recibo F22 y Respaldo
mn_relaciones_habilitacion_tira_conteo				= Relaciones Habilitación x Tira x Conteo
mn_parte_diferencias								= Parte de Diferencias
mn_reportar_pedido_bcp								= Reportar Pedido BCP
mn_informe_resultado_contaje						= Resultado Contaje
mn_reportes											= Reportes
mn_InformacionReportes								= Información de Reportes
mn_acreditaciones  = Acreditaciones


//ERRO PADRÂO
err_padrao_aplicacao								= Error en la aplicación
err_codigo_erro_ambiente_default					= Error en el ambiente de ejecución
err_codigo_erro_negocio_sesion_invalida				= Sesión inválida
err_codigo_erro_negocio_default						= Yerro padrón de negocio
err_passagem_parametro								= Los parámetros pasado para esta pantalla no son válidos.
err_descricao_invalida								= Descripción o codigo inválido.
err_campo_obrigatorio								= Lo campo "{0}" es obligatorio.
err_generico										= Aconteceu un error no tratado en la aplicación. Contate el administrador del sistema.
lbl_campo_nao_preenchido							= El campo "{0}" no esta rellenado.
lbl_campos_obrigatorios_nao_preenchidos				= El campo "{0}" o "{1}" no esta rellenado.
lbl_campo_nao_selecionado							= El campo "{0}" no esta seleccionado.
lbl_campo_invalido									= El campo "{0}" no debe ser informado para este reporte.
lbl_nenhum_registro_encontrado						= Ningún dato encontrado
lbl_campo_data_invalida								= El campo "{0}" no esta rellenado com una fecha válida.
lbl_campo_hora_invalida								= El campo "{0}" no esta rellenado com una hora válida.
lbl_campo_datahora_invalida							= El campo "{0}" no esta rellenado com una fecha o hora válida.
lbl_campo_selecion_unica							= El campo "{0}" no es multi selección.
lbl_campo_periodo_invalido							= El campo "{0}" debe ser mayor que el campo "{1}".
lbl_campo_periodo_dias_distintos					= El campo "{0}" debe tener lo mismo día que el campo "{1}".
lbl_campo_periodo_ja_informado						= Sólo uno de los campos {0}, {1} o {2} debe ser rellenado para el período del reporte.
lbl_campo_periodo_ja_informado_2					= Sólo uno de los campos {0} o {1} debe ser rellenado para el período del reporte.
err_msg_error_05      								= Error en el acceso a la base de datos en el servidor: {0}
err_msg_error_02		       						= Error de comunicación con el servidor de directorio (LDAP).
err_msg_error_03			 						= Error en el acceso al servidor de directorio (LDAP). Usuario o password incorrectos.
err_msg_error_apagar_arquivo						= No fue posible sustituir lo archivo {0}.

//INFORMACIÓN PADRAO
info_msg_sin_registro								= No se han encontrado registros con los parámetros indicados
info_msg_baja										= Registro excluido con éxito
info_msg_baja_registro								= ¿desea realizar la operación de baja?
info_msg_seleccionar_registro						= ¡Seleccione un registro antes de realizar ésta acción!
info_msg_seleccionar_registro_unico						= ¡Seleccione solamente un registro antes de realizar ésta acción!
info_msg_max_registro								= Número máximo de registros alcanzado. ¡refine la búsqueda!
info_msg_sair_pagina								= ¿Tiene certeza qué desea salir de esta página y perder todo los datos rellenados?
info_msg_grd_vazio									= No existen datos para ser exhibidos.
info_msg_ruta										= Lo(s) reporte(s) generado(s) se encuentra(n) en la direción: {0}.
info_msg_sucesso									= Solicitación enviada con succeso!
info_msg_grabadosucesso								= Registro grabado con succeso!

//TIPOS EFETIVOS
lbl_billete											= Billete
lbl_moneda											= Moneda

//Tela Mensagem de Erro
aplicacao											= Informes

//TELA DEFAULT
001_lbl_titulo										= Conteo Reportes

//RELATORIO
lbl_titulo_empresa									= PROSEGUR S/A
lbl_pagina											= Página:
lbl_de												= de

//GRID_SUMMARY
grid_lbl_pagersummary							    = Página {0} de {1} ({2} itens)
prosegurgridview_asc								= Ordenación ascendiente
prosegurgridview_desc								= Ordenación descendiente
gen_primeiro										= Primero
gen_anterior										= Anterior
gen_proximo											= Próximo
gen_ultimo											= Último

//TELA LOGIN
002_lbl_delegacion									= Delegación
002_lbl_login										= Usuario
002_lbl_senha										= Seña
002_btn_confirmar									= Logar
002_btn_cancelar									= Cancelar
002_titulo											= Login Conteo Reportes
002_msg_usuario_invalido							= Error en el acceso al servidor de directorio (LDAP). Usuario o password incorrectos.
002_msg_usuario_sem_permisio						= El usuario no tiene permiso en este sistema.
002_msg_usuario_sessao_expirada						= La sessión expiró. Favor efectue el login nuevamente.
002_msg_sessao_finalizada                           = Sesión finalizada

// TELA BILLETAJE SUCURSAL
003_titulo_pagina									= Reportes - Billetaje por Sucursal
003_lbl_titulo_busqueda								= Búsqueda Billetaje por Sucursal
003_lbl_delegacion									= Delegación
003_lbl_cliente										= Cliente
003_lbl_sector										= Sector
003_lbl_proceso										= Proceso
003_lbl_fecha_transporte							= Fecha Transporte
003_lbl_fecha										= Fecha
003_lbl_fecha_fin_conteo							= Fecha Fin Conteo
003_lbl_remesas_pendientes							= Remesas Pendientes
003_lbl_formato_salida								= Formato Salida
003_btn_cliente										= Buscar Cliente
003_btn_proceso										= Buscar Proceso

003_csv_lbl_recuento								= Recuento
003_csv_lbl_fecha									= Fecha
003_csv_lbl_letra									= Letra
003_csv_lbl_f22										= F22
003_csv_lbl_oidRemesaOri                            = Oid Remesa Ori
003_csv_lbl_codSubCliente                           = Cod SubCliente
003_csv_lbl_estacion								= Sucursal
003_csv_lbl_descricion_estacion						= Descripción Sucursal
