  039_Documentos   = Bewegung 
  039_Nuevo   = Neu 
  039_Emitidos   = Ausgegebene 
  039_EnCurso   = Laufend 
  039_Confirmado   = Bestätigte 
  039_Aceptados   = Akzeptiert 
  039_Rechazados   = Abgelehnt 
  039_Anulado   = Storniert 
  039_Substituido   = Ersetzt 
  039_Recebidos   = Empfangen 
  039_ImpresoReceber   = Bestätigte zum Empfangen 
  039_RecebidoAceptados   = Empfangen und akzeptiert 
  039_RecebidoRechazados   = Empfangen und abgelehnt 
  039_Reportes   = Berichte 
  065_menu   = Transaktionen 
  039_Consulta   = Anfragen 
  039_Saldo   = Saldo 
  079_menu   = Transaktionen 
  039_Configuraciones   = Einstellungen 
  039_InformacionNuevoSaldos   = Informationen Neue Saldos 
  031_Titulo   = Uhrwerke - Neu 
  031_Coluna_Icone   = Symbol 
  031_Coluna_Codigo   = Code 
  031_Coluna_Descricao   = Beschreibung 
  031_Coluna_Individual   = Individuell 
  031_Coluna_Grupo   = Gruppe 
  031_No_Hay_formulario_Configurado   = Es ist kein Formular für den ausgewählten Sektor konfiguriert. 
  033_Titulo   = Bewegungen - Suche 
  034_formulario   = Formular 
  034_tpdocumento   = Dokumenttyp 
  034_NumeroExterno   = Externe Nummer 
  034_Consulta_Saldo   = Das Saldo des Sektors konsultieren 
  028_fecha_hora_gestion   = Datum/Uhrzeit Verwaltung 
  034_FechaHoraPlanificacionCertificacion   = Datum/Uhrzeit 
  017_Titulo_CuentaOrigen   = Quellkonto 
  020_Delegacion_Titulo   = Niederlassung 
  019_Planta_Titulo   = Cash Center 
  018_Sector_Titulo   = Sektor 
  022_SubCliente_Titulo   = Unterkunde 
  023_PtoServicio_Titulo   = Service Punkt 
  024_Canal_Titulo   = Kanal 
  025_SubCanal_Titulo   = Unterkanal 
  013_termino_titulo   = Zusätzliche Informationen 
  033_lblInfValores   = Werten 
  055_totalesPorDivisa   = Gesamte pro Währung 
  055_divisa   = Währung 
  055_totalEfectivo   = Gesamte Bargeld 
  055_totalOtroValor   = Gesamte andere Werte 
  055_totalCheque   = Gesamte Scheck 
  055_totalTarjeta   = Gesamte Karte 
  055_totalTicket   = Gesamte Ticket 
  055_totalesEfectivo   = Bargeld 
  055_denominacion   = Stückelung 
  055_billeteMoneda   = Banknoten/Münzen 
  055_cantidad   = Anzahl 
  055_valor   = Wert 
  055_calidad   = Qualität 
  055_medioPago   = Zahlungsmittel 
  055_tipoMedioPago   = Zahlungsmittel Typ 
  055_tarjeta   = Karte 
  055_otrovalor   = ein anderer Wert 
  055_ticket   = Ticket 
  055_cheque   = Scheck 
  055_totalesMedioPago   = Zahlungsmittel 
  055_informacionesComplementares   = Ergänzende Informationen 
  015_accion_guardar   = Speichern 
  015_accion_guardaraceptar   = Speichern und Akzeptieren 
  015_accion_volver   = Zurück 
  032_Titulo   = Dokumentengruppe 
  032_ListaValoresSeleccionados   = Liste der ausgewählten Werte 
  032_ListaElementosFiltro   = Filtern 
  032_ListaValoresFiltro   = Filtern 
  122_Sector_Titulo   = Sektor 
  043_TituloValores   = Werten 
  027_trv_efectivo   = Bargeld 
  027_trv_tipo_medio_pago_cheque   = Scheck 
  027_trv_tipo_medio_pago_ticket   = Ticket 
  027_trv_tipo_medio_pago_otros_valores   = Andere Werte 
  027_trv_tipo_medio_pago_tarjeta   = Karte 
  043_ConsiderarSomaZero   = Gesamte einbeziehen, die sich zu Null summieren. 
  043_TituloDivisas   = Währungen 
  btnbuscar   = Suchen 
  btnlimpiar   = Löschen 
  016_AgregarTodos   = Alle auswählen 
  058_Totales   = Gesamte 
  058_TituloDivisas   = In der Gruppe hinzugefügte Währungen 
  032_InformacionesInvalidas   = Ungültige Informationen 
  008_campo_vazio   = Feld '{0}' von '{1}' ist obligatorisch 
  032_ListaDocumentosSeleccionadosVacio   = Die Liste der Dokumente ist leer 
  032_lista_contenedor_titulo   = Liste der ausgewählten Container 
  msg_campo_obrigatorio   = Feld '{0}' ist obligatorisch 
  msgactualizarpantalla   = Die angeforderte Aufgabe konnte nicht ausgeführt werden, da die Informationen auf dem Bildschirm nicht aktuell sind. Der Bildschirm wird mit den gespeicherten Daten aktualisiert. 
  032_ListaDocumentosSeleccionados   = Liste der Dokumente 
  032_ListaElementosSeleccionados   = Liste der ausgewählten Elemente 
  032_ListaElementosVacio   = Die Liste der Elemente ist leer 
  032_ListaValoresVacio   = Die Liste der Werte ist leer 
  032_ElementoObrigatorio   = Es ist obligatorisch, mindestens eine Option zu melden. 
  033_Titulo+039_Emitidos+039_EnCurso   = Dokumente - Ausgehende - Laufend 
  033_lblTituloFiltro   = Filtern 
  033_lblFechaCreacion   = Erstellungsdatum 
  033_lblFechaCreacionDesde   = Von 
  033_lblFechaCreacionHasta   = Bis 
  033_lblNumeroComprovante   = Belegnummer 
  033_lblNumeroComprovanteDesde   = Von 
  033_lblNumeroComprovanteHasta   = Bis 
  033_lblBuscarPor   = Suche nach 
  033_ddlSeleccionar   = Auswählen 
  033_ddlNumeroExterno   = Externe Nummer 
  033_ddlNumeroComprovante   = Belegnummer 
  lblSemRegistro   = Die Abfrage lieferte keine Ergebnisse 
  033_Documentos+039_Emitidos+039_Confirmado   = Dokumente - Ausgehende - Bestätigt 
  033_lblDisponibilidad   = Nach Verfügbarkeit: 
  033_ddlAmbos   = Beide 
  033_ddlDisponible   = Verfügbar 
  033_ddlNoDisponible   = Nicht verfügbar 
  033_grid_codigo_externo   = Externer Code 
  033_grid_codigo_Comprovante   = Belegnummer 
  033_grid_formulario   = Formular 
  033_grid_canal_cliente   = kanal 
  033_grid_sector_origem   = Origin 
  033_grid_centro_processo_origem   = Zielkonto
  033_grid_fecha_hora_creacion   = Datum/Uhrzeit Erstellung 
  033_grid_usuario_creacion   = Benutzererstellung 
  034_Estado   = Status 
  034_Codigo_Comprobante   = Gutscheincode 
  034_NoCertificado   = Nicht zertifiziert 
  034_Certificado   = Zertifikat 
  034_Certificado_Parcialmente_Origen   = Teilzertifiziert (Origin Account) 
  034_Certificado_Parcialmente_Destino   = Teilweise zertifiziert (Zielkonto) 
  017_Titulo_CuentaDestino   = Zielkonto 
  017_totalizaen   = Gesamte 
  015_accion_imprimir   = Drucken 
  034_DatosInvalidos   = Die an die Steuerung weitergeleiteten Informationen sind falsch 
  034_SaldoSuprimido_image   = Diese Bewegung wurde in einer Maschine durchgeführt, die es nicht zulässt, dass die Zählbewegungen in den Saldo aufgenommen werden. 
  034_Notificado_image   = Diese Bewegung wurde bereits gemeldet. 
  033_Documentos+039_Emitidos+039_Aceptados   = Dokumente - Ausgehende - Akzeptiert 
  033_Documentos+039_Emitidos+039_Rechazados   = Dokumente - Ausgehende- Abgelehnt 
  033_Documentos+039_Emitidos+039_ImpresoReceber   = Dokumente - Ausgehende - Storniert 
  033_Documentos+039_Emitidos+039_Substituido   = Dokumente - Ausgehende - Ersetzt 
  033_Documentos+039_Recebidos+039_ImpresoReceber   = Dokumente - Empfangene - Bestätigt zum Empfangen 
