//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
ATM_gen_btngrabar										= _Grabar
gen_btnsalir										= _Salir
gen_btnOK											= _OK
ATM_gen_btnBuscar										= _Buscar
gen_btnLimpiar										= _Limpiar
gen_btnAnadir										= Aña_dir
gen_btnModificar									= _Modificar
gen_btnBorrar										= Bo_rrar
gen_btnNuevo										= _Nuevo
gen_msn_gravar										= ¡Operación realizada con éxito!
gen_msn_obrigatorio									= El campo {0} es obligatorio.
gen_msg_atributos_vacio								= El(los) parámetro(s) de entrada {0} debe(n) ser informado(s).
gen_msg_coleccion_incompleta						= !La colección de campos "{0}" es incompleta!
gen_msg_no_hay_registro_retornado					= ¡No hay registro(s) para el(los) criterio(s) de busca informado(s)!
gen_tipoEfectivo									= Efectivo
GENESIS_gen_msg_intancia_app						= La aplicación ya esta en uso.
gen_btnConsultar									= Consultar

//--------------------------------------------------------------------------------------
// CONSTANTES
//--------------------------------------------------------------------------------------
con_cod_motivo_001_intervencion_descuadre_registro_tira			 = Descuadre en el registro de la tira.
con_cod_motivo_002_intervencion_descuadre_registro_tira_descarga = Descuadre de tira, el valor Cargado no coincide con el que se tiene registrado de la tira de carga anterior.
con_cod_motivo_003_intervencion_descuadre_interno_tira_descarga	 = Descuadre interno de tira, el total y las cantidades en cajetines no coinciden.
con_cod_motivo_004_intervencion_descuadre_valor_total_carga		 = El valor cargado no corresponde con lo esperado según el armado y las cantidades en el ATM de la tira de descarga.
con_cod_motivo_005_intervencion_descuadre_interno_tira_carga	 = Descuadre interno de tira, el total y las cantidades en cajetines no coinciden.
con_cod_motivo_006_intervencion_descuadre_registro_tira_simples_descarga = Descuadre de tira, el valor Cargado no coincide con el que se tiene registrado de la habilitación.
//--------------------------------------------------------------------------------------
// APLICAÇÃO
//--------------------------------------------------------------------------------------
app_NoFuePosibleCargarArchivoAplicacion				= No fue posible cargar el archivo de configuración de la aplicación.
ATM_app_NoFuePosibleCargarParametrosAplicacion			= No fue posible cargar los parámetros de la aplicación.

//--------------------------------------------------------------------------------------
// TOPO
//--------------------------------------------------------------------------------------
ATM_top_lbl_centro										= ATM
top_lblversion										= Versión
top_build											= Build

//--------------------------------------------------------------------------------------
// MENU
//--------------------------------------------------------------------------------------
mnu_asociar_tira_cajero_red							= Asociar Formato Tira (F2)
mnu_mantener_formato_tira							= Mantener Formato de Tira (F3)
mnu_registrar_tira									= Registrar Tira (F4)
mnu_btn_sair										= Salir (F12)
mnu_acao_no_implementada							= Acción no implementada.
mnu_mantener_tira									= Mantener Tira (F6)

//--------------------------------------------------------------------------------------
// ERRO
//--------------------------------------------------------------------------------------
ATM_000_titulo_msgbox									= ATM
000_btn_ok											= OK
000_error_link_detalle								= Detalles
000_error_link_copiar								= Copiar
000_msgerrogenerico									= Error de aplicación.
000_msg_sempermissao								= Usuario sin permiso.
000_ATM_LogarErroMensagemEventViewer					= Error ATM

//--------------------------------------------------------------------------------------
// LOGIN
//--------------------------------------------------------------------------------------
ATM_lgn_titulo											= Identificación del usuario
lgn_btnaceptar										= _Aceptar
lgn_btncancelar										= _Cancelar
lgn_lblusuario										= Usuario
lgn_lblpuesto										= Puesto
lgn_lblsenha										= Clave
lgn_lblversion										= Versión
lgn_lblbuild										= Build
lgn_usuario_nao_autenticado							= No fue posible autenticar el usuario. Verifique el usuario y la clave.
lgn_sesion_activa									= Usuario ya conectado.
lgn_msgerrogenerico									= Error de aplicación.
lgn_validar_usuario									= El usuario debe ser informado.
lgn_validar_chave									= La clave debe ser informada.
lgn_validar_puesto									= El puesto debe ser informado.

//--------------------------------------------------------------------------------------
// ASOCIAR FORMATO DE TIRA A CAJERO/RED
//--------------------------------------------------------------------------------------
ATM_001_titulo											= Asociar Formato de Tira a Cajero/Red
001_grbtira											= Tiras
001_grbcajerotira									= Modelo Cajero/Red
001_grbtipo											= Tipo
001_lblcajerored									= Modelo Cajero/Red
001_rdbcajero										= Modelo Cajero
001_rdbred											= Red
001_msg_tipo_vacio									= ¡Deberá informar un tipo!
001_lbl_archivo_corrompido							= Archivo Corrompido
001_msg_tiras_vacio									= No existe formato de tira para la asociación.
001_msg_gravar										= ¡Tira asociada con suceso!
001_msg_003											= No ha sido posible asociar tira.
001_msg_seleccionar_tira							= ¡Deberá seleccionar una tira!

//--------------------------------------------------------------------------------------
// FORMATO DE TIRA MSG
//--------------------------------------------------------------------------------------
002_MSG001											= ¡Existen áreas con la misma configuración para el registro de tira!
002_MSG002											= !La colección de campos "{0}" es incompleta!
002_MSG003											= !Campo {0} y/o {1} obligatório!
002_MSG005											= ¿Desea realmente borrar el formato de tira?
002_MSG006											= ¡No hay formato de tira para el cajero!
002_MSG007											= ¡Deberá ingresar en la matriz dispensador al menos un control cajetín y un campo!
002_MSG008											= ¡Deberá ingresar en la matriz depósito/ingreso los campos divisa y (importe o cantidad)!
002_MSG009											= ¡La tira debe tener una de estas áreas: (Dispensadores, Ingresos/Depositos, Tarjetas)!
002_MSG010											= ¡La tira debe tener una matriz dispensador con el campo “Total”!
002_MSG011											= ¡Tira del tipo doble no debe tener el campo {0}!
002_MSG012											= ¡Por favor elimine el campo Total de lá matriz dispensador!
002_MSG1											= ¿Desea realmente modificar el formato de la tira?
002_MSG2											= ¡El formato de la tira fue modificado con éxito!
002_MSG3											= ¡El formato de tira fue creado con éxito!
002_MSG4											= ¡El formato de tira fue excluido con éxito!
002_MSG5											= ¡Solo puede haber una área de este tipo!

//--------------------------------------------------------------------------------------
// PANTALLA FORMATO DE TIRA LISTAGEM
//--------------------------------------------------------------------------------------
ATM_002_titulo											= Formato de Pantalla Registro Tira
002_grbCriterioBusca								= Criterio de búsqueda
002_grbFormatoTira									= Formatos de Tira
002_lblDescripcionFormato							= Descripción Formato
002_cbxVigente										= Vigente

//--------------------------------------------------------------------------------------
// PANTALLA FORMATO DE TIRA AMB
//--------------------------------------------------------------------------------------
002_titulo2											= Mantener Formato Tira
002_lblDescripcionCorta								= Código Formato
