  TituloDefault   = Initial 
  mn_clientes   = Kunden 
  mn_subclientes   = Unterkunden 
  mn_pto_servicio   = Service Punkt 
  mn_tipos   = Typen 
  mn_tipoCliente   = Kundentypen 
  mn_TipoSubcliente   = Unterkunden Typen 
  mn_TipoPuntoServicio   = Service Punkt Typen 
  mn_estrutura   = Struktur 
  mn_delegaciones   = Niederlassungen 
  mn_plantas   = Cash Center 
  mn_puestos   = Arbeitsstationen 
  mn_Sector   = Sektor 
  mn_item_canal   = Kanal 
  mn_tipoSetor   = Sektortyp 
  mn_MAE   = MAE 
  mn_accionesLote   = MAE - Massive Änderungen 
  mn_planificaciones   = Planung 
  mn_item_divisas   = Währungen 
  mn_item_iac   = IAC 
  mn_terminos   = Begriffe 
  mn_valoresposibles   = Mögliche Werte 
  mn_Ayuda   = Hilfe 
  mn_InformacionIAC   = IAC Information
  mn_cuentasBancarias	= Bank Accounts
  mn_aprobacionCuentasBancarias	= Approval
  mn_periodosAcreditacion = Akkreditierungsfristen
  mn_historyCuentasBancarias	= History
  mn_permisos											= Permissions
  mn_roles											= Roles
mn_usuarios											= Usuarios
  036_titulo_pagina   = Kundensuche 
  036_lbl_SubTitulosCriteriosBusqueda   = Suchkriterien 
  036_lbl_CodCliente   = Kundennummer 
  036_lbl_DescCliente   = Kundenbeschreibung 
  036_lbl_TipoCliente   = Kundentyp 
  036_lbl_TotSaldo   = Saldo Summenzähler 
  036_lbl_Vigente   = Gültig 
  037_lbl_AbonaPorSaldoTotal   = Zahlung für den Gesamtsaldo 
  043_ddl_todos   = Alles 
  gen_sim   = Ja 
  gen_nao   = Nein 
  036_lbl_SubTitulo   = Kunden 
  036_lbl_grd_codigo   = Code 
  036_lbl_grd_descripcion   = Beschreibung 
  036_lbl_grd_tipo_cliente   = Kundentyp 
  036_lbl_grd_tot_saldos   = Saldo Summenzähler 
  036_lbl_grd_vigente   = Gültig 
  037_titulo_mantenimiento   = Kundenverwaltung 
  037_lbl_CodCliente   = Kundennummer 
  037_lbl_DescCliente   = Kundenbeschreibung 
  037_lbl_direccion   = Adresse 
  035_lbl_codigo   = Code 
  035_lbl_descripcion   = Beschreibung 
  035_lbl_direccion   = Adresse 
  035_lbl_pais   = Land 
  035_lbl_telefono   = Telefonnummer 
  035_lbl_Provincia   = Bundesland 
  035_lbl_nfiscal   = Steuer-ID 
  035_lbl_ciudad   = Stadt 
  035_lbl_codigopostal   = PLZ 
  035_lbl_email   = E-Mail 
  035_lbl_direccion1   = Adresse 1 
  035_lbl_direccion2   = Adresse 2 
  035_lbl_dados_adicionais   = Weitere Informationen 
  035_lbl_campoadicional   = Zusatzfeld 1 
  035_lbl_categoriaadicional   = Zusätzliche Kategorie 1 
  035_lbl_campoadicional2   = Zusatzfeld 2 
  035_lbl_categoriaadicional2   = Zusätzliche Kategorie 2 
  035_lbl_campoadicional3   = Zusatzfeld 3 
  035_lbl_categoriaadicional3   = Zusätzliche Kategorie 3 
  btnGrabar   = Speichern 
  037_lbl_CodigoAjeno   = Externer Code 
  037_lbl_DesCodigoAjeno   = Externer Code Beschreibung 
  034_titulo_codigo_ajeno   = Externe Codes 
  034_subtitulo_grupo   = Externe Codes 
  034_lbl_codigo_entidade   = Code 
  034_lbl_des_entidade   = Beschreibung 
  034_lbl_identificador   = Identifikator 
  034_lbl_codigo_ajeno   = Externer Code 
  034_lbl_descripcion_ajena   = Externer Beschreibung 
  034_lbl_vigente   = Gültig 
  btnAnadir   = Hinzufügen 
  034_lbl_gdr_modificar   = Ändern 
  034_lbl_gdr_defecto   = Standardoption 
  034_lbl_gdr_identificador   = Identifikator 
  034_lbl_gdr_codigo   = Code 
  034_lbl_gdr_descripcion   = Beschreibung 
  034_lbl_gdr_vigente   = Gültig 
  btnModificacion   = Änderung 
  037_lbl_TipoCliente   = Kundentyp 
  037_lbl_TotSaldo   = Saldo Summenzähler 
  037_lbl_Vigente   = Gültig 
  037_lbl_ProprioTotSaldo   = Summenzähler des eigener Saldo 
  037_lbl_TituloTotSaldo   = Für den Kunde konfigurierte Summenzähler 
  044_lbl_grd_cambiar   = Ändern 
  044_lbl_grd_borrar   = Löschen 
  044_lbl_grd_defecto   = Standardoption 
  044_lbl_grd_subcanal   = Unterkanal 
  044_lbl_grd_totalizador   = Summenzähler 
  037_lbl_TituloDatosBanc   = Für den Kunden konfigurierte Bankkonten 
  086_lbl_grd_cambiar   = Ändern 
  086_lbl_grd_borrar   = Löschen 
  086_lbl_grd_defecto   = Standardoption 
  086_lbl_grd_divisa   = Währung 
  086_lbl_grd_banco   = Bank 
