//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
gen_cheque											= Cheque
gen_ticket											= Ticket
gen_otros											= Otros Valores

*******************************************************COMUM*******************************************************

Gen_msg_atributo				= Atributo {0} no informado.
001_Erro_EnviadoLegado						= Erro al enviar al legado. {0} Erro {1} de {2}.
001_Error_EnviadoSaldos						= Erro al enviar al saldos. {0} Erro {1} de {2}.

*******************************************************GENESIS*******************************************************

//ObtenerAplicacionVersion
gen_msg_obteneraplicacionversion_codigoaplicacion = CodigoAplicacion
gen_msg_obteneraplicacionversion_codigouversion	= CodigoVersion
gen_msg_obteneraplicacionversion_aplicacionversionnoencontrado = Verssion {0} de la aplicación {1} no encontrada.
msg_campo_obrigatorio						= El campo {0} es obligatorio!
gen_atr_obteneraplicacionversion_coddelegacion		= Código Delegación
gen_atr_obteneraplicacionversion_codplanta			= Código Planta
gen_atr_obteneraplicacionversion_deslogin			= Login

//ObtenerDelegaciones
gen_atr_obtenerdelegaciones_identificadorusuario	= Identificador del usuário

//ObtenerPermisos
gen_atr_obtenerpermisos_identificadorusuario		= Identificador del usuário
gen_atr_obtenerpermisos_identificadoraplicacion		= Identificador de la aplicación
gen_atr_obtenerpermisos_codigopais					= Código del país

*******************************************************SALIDAS*******************************************************

//TABELA DE CÓDIGOS PARA DICIONÁRIO
//Código										Funcionalidade

//*************************************************************************************************************
//	Genéricas
//*************************************************************************************************************
gen_srv_msg_atributo				= Atributo '{0}' no informado.
gen_srv_msg_atributos				= Atributos '{0}' no informados.
gen_srv_msg_coleccion_vazia			= La coleccion '{0}' está vazia.
gen_srv_msg_atributos_nao_preenchidos		= Informe o atributo '{0}' e/ou o atributo '{1}'.
gen_srv_msg_errocabecalho			= El token de seguridad SOAP no fue informado o está incorrecto.
gen_srv_msg_errocolecao				= Error encontrado en la colección.
gen_srv_msg_erroexecucao			= Error en el ambiente de ejecución.
gen_srv_msg_erro_par_entrada			= Error en los parámetros de entrada.
gen_srv_msg_atributo_invalido			= Atributo '{0}' no es válido.
gen_srv_msg_erronegocio				= Error de negocio.
gen_srv_msg_id_obligatorio			= ¡El campo {0} es obligatorio!
gen_srv_msg_item_vazio_coleccion	= Hay un '{0}' vazio en la colección '{1}'.
gen_srv_msg_atributo_item_coleccion	= Atributo '{0}' no informado en el item '{1}' de la colección '{2}'.
gen_srv_msg_atributo_item_id_coleccion = Atributo '{0}' no informado en el item '{1}' con identificador '{2}' de la colección '{3}'.
gen_srv_msg_item_no_encontrado_con_parametros_informados = '{0}' no encontrado con los parámetros informados.

//*************************************************************************************************************
//	Login
//*************************************************************************************************************
001_srv_msg_login_identificadorusuario		= Identificador usuario
001_srv_msg_login_password			= Password
001_srv_msg_login_puesto			= Puesto
001_srv_msg_login_delegacion			= Delegación
001_srv_msg_login_codigosector			= Código sector
001_srv_msg_InserirSesion_CodigoAplicacion		= CodigoAplicacion
001_srv_msg_InserirSesion_IdentificadorUsuario	= IdentificadorUsuario

//*************************************************************************************************************
//	Remesa
//*************************************************************************************************************
002_srv_msg_remesa_criterio			= Criterio remesa
002_srv_msg_remesa_delegacion			= Código delegación
002_srv_msg_remesa_usuario			= Código usuario
002_srv_msg_remesa_remesas			= Ninguna remesa fue informada
002_srv_msg_asignacionremesapuestoerror_105	= La remesa no podrá ser asignada ya que se encuentra anulada
002_srv_msg_asignacionremesapuestoerror_106	= La remesa no podrá ser asignada ya que se encuentra modificada
002_srv_msg_asignacionremesapuestoerror_107	= La remesa no podrá ser asignada ya que su estado no le permite
002_srv_msg_cerrar_remesa_error_108		= La remesa no podrá ser cerrada ya que se encuentra anulada
002_srv_msg_cerrar_remesa_error_109		= La remesa no podrá ser cerrada pues su estado no está en curso
002_srv_msg_cerrar_remesa_error_110		= La remesa no podrá ser cerrada pues su recibo no fue generado y impreso
002_srv_msg_cerrar_remesa_error_111		= La remesa no podrá ser cerrada pues hay bultos o objetos no cerrados
002_srv_msg_cerrar_remesa_error_112		= La remesa no podrá ser cerrada ya que ha sido modificada
002_srv_requerido_oidremesalegado		= Identificador remesa legado
002_srv_requerido_coddelegacion			= CodDelegacion
002_srv_requerido_codestadoremesa		= CodEstadoRemesa
002_srv_requerido_codclienteori			= Código cliente origen
002_srv_requerido_desclienteori			= Descripción cliente origen
002_srv_requerido_codcliente			= Código cliente
002_srv_requerido_descliente			= Descripción cliente
002_srv_requerido_codsubcliente			= Código subcliente
002_srv_requerido_dessubcliente			= Descripción subcliente
002_srv_requerido_codpuntoservicio		= Código punto servicio
002_srv_requerido_despuntoservicio		= Descripción punto servicio
002_srv_requerido_modhabrecogida		= Modalidad Habilitación Recogida
002_srv_erro_termino					= La petición tiene términos informados pero el emisor del documento ({0}) no tiene un IAC configurado.
002_srv_requerido_codcanal			= Código canal
002_srv_requerido_codsector			= Código sector
002_srv_requerido_codruta			= Código ruta
002_srv_requerido_fechaservicio			= Fecha servicio
002_srv_requerido_codisodivisa			= Código isoDivisa
002_srv_requerido_coddenominacion		= Código denominación
002_srv_requerido_nelcantidad			= Cantidad
002_srv_requerido_necprioridad			= Prioridad
002_srv_requerido_necorden			= Orden
002_srv_requerido_importeefectivodetalle	= El atributo 'Importe efectivo' no fue informado para efectivos que no poseen detalles.
002_srv_requerido_numimporteefectivo		= Importe efectivo
002_srv_requerido_codtipomodulo			= Código tipo módulo
002_srv_requerido_fechaactualizacion		= Fecha actualización
002_srv_requerido_codigopuesto			= Código puesto
002_srv_requerido_codtipoobjeto			= Código Tipo Objeto
002_srv_requerido_idmorfologiacomponente	= Identificador Morfología Componente
002_srv_requerido_unidades			= Unidades
002_srv_msg_siefectivosomodulosobultos		= Una remesa podrá tener información de Efectivos o Módulos o Bultos pero no más de un de estos a la vez.
002_srv_msg_noefectivosomodulosobultos		= Favor informar Efectivos o Módulos o Bultos para la remesa.
002_srv_msg_validacaovaloresdenominaciones	= La suma de los valores de las denominaciones del efectivo está diferente del valor total de importe por divisa.
002_srv_msg_remesanoexiste			= No existe la remesa solicitada
002_srv_msg_remesanoactualizar			= No fue posible actualizar la remesa, pues el código del estado es diferente de 'PE' y/o ya tiene recibo generado.
002_srv_msg_remesabloqueadoparaactualizar = No fue posible actualizar la remesa, pues ya empezó el proceso de armado.
002_srv_msg_remesacodigorutaactualizado = Solamente los datos de la ruta fueron actualizados, pues ya empezó el proceso de armado.
002_srv_msg_remesaactualizardatos = No se puede cambiar la cantidad o valor solicitado de la remesa que ya está AS, solo impactó los datos de ruta.
002_srv_msg_remesanoanular			= No fue posible anular la remesa, pues el código del estado es diferente de 'PE' o 'AS'.
002_srv_msg_remesajabloqueada			= La remesa no podrá ser bloqueada ya que se encuentra bloqueada.
002_srv_msg_remesabloqueadaporoutrousuario	= La remesa no podrá ser desbloqueada, pues está bloqueado por otro usuario.
002_srv_msg_validacaosomatipomodulos		= Lo importe total del módulo enviado está diferente de lo importe configurado para el tipo de módulo.
002_srv_msg_tipomodulonoexiste			= No existe un tipo módulo con el código '{0}'.
002_srv_msg_divisanoexiste			= No existe una divisa con el código Iso '{0}'.
002_srv_msg_denominacionnoexiste		= No existe una denominación con el código '{0}'.
002_srv_msg_nocambiaryaanulada			= La remesa no podrá ser puesta en curso ya se encuentra anulada.
002_srv_msg_nocambiarestadonopermite		= La remesa no podrá ser puesta en curso pues su estado no permite.
002_srv_msg_nocambiarnoasignadaparaelpuesto	= La remesa no podrá ser puesta en curso pues no está asignada al referido puesto.
002_srv_msg_nocambiaryamodificada		= La remesa no podrá puesta en curso ya que ha sido modificada.
002_srv_msg_novolverasyaanulada			= La remesa no podrá volver al estado ‘AS’ ya se encuentra anulada.
002_srv_msg_novolverasestadonopermite		= La remesa no podrá volver al estado ‘AS’ pues su estado no permite.
002_srv_msg_novolverasyabultocerrado		= La remesa no podrá volver al estado ‘AS’ ya que existen bultos cerrados.
002_srv_msg_novolverasyamodificada		= La remesa no podrá volver al estado ‘AS’ ya que ha sido modificada.
002_srv_msg_remesasnoencontradas		= Ninguna remesa fue encontrada.
002_srv_msg_remesaconbultospendientes		= Existen bultos pendientes para está remesa.
002_srv_msg_remesa_modificada			= La remesa no podrá ser alterada ya que fue modificada.
002_srv_msg_nohayefectivobulto			= No fueron informados efectivos para el bulto
002_srv_msg_tipocontenedor_x_tipobulto		= El tipo de contenedor informado no equivale a un tipo de bulto disponible para la delegación.
002_srv_msg_nohaytiposbultodisponibles		= No existen tipos de bulto disponibles para la delegación. No es posible enviar los objetos para habilitación.
002_srv_msg_validarmodalidadrecogida		= La modalidad de recogida/habilitación informada no equivale a ninguna de las modalidades posibles.
002_srv_msg_validartipoobjeto			= El tipo de objeto informado no equivale a ninguno de los tipos posibles.
002_srv_msg_sindatoshabilitacion		= No fueron informados valores de habilitación para esta remesa de ATM.
002_srv_msg_remesatipomercanciainvalido		= No fue posible actualizar la remesa, pues el código del tipo mercancia '{0}' no existe en la base de datos.
002_msg_error_documento_saldos		= (Saldos Legacy) Ningún documento fue encontrado con los parámetros: Número externo: {0}, Formulario: {1} y Delegación: {2}
002_srv_msg_Limite_ultrapassado     = El codigo generado para el recibo es demasiado largo. Favor hacer la modificacion del código ajeno para uno más curto.
002_srv_msg_tipobulto_medio_pago_no_encontrado = No fue encontrado un tipo de bulto para medio pago.
002_srv_msg_modulo_no_configurado	= El Modulo informado no está configurado correctamiente.
002_srv_msg_remesa_efectivo_medio_pago = La remesa no puede tener valores de efectivo y medio pago.
002_srv_msg_remesa_modulo_medio_pago = La remesa no puede tener valores para modulos y medio pago.
002_srv_msg_remesa_modulo_cantidad_cero = Hay modulos con cantidad cero.

//LEE ESCRIBE ESTADO REMESA
002_cod_usuario					= Codigo del Usuario
002_msg_operacion_invalida			= La operación informada no es válida.
002_msg_remesa_vacia				= Es obligatorio notificar al menos una remesa.
002_msg_remesa_estado_invalido			= La remesa {0}, no puede tener su estado cambiado, pues su estado es diferente de pendiente.
002_msg_estado_no_informado			= El Estado de la remesa {0} no fue informado.
002_msg_estado_informado_invalido		= La remesa {0}, no puede ser cambiada con el estado {1}.
002_msg_remesa_no_existe			= La remesa {0} no existe en el Salidas.
002_msg_estado_pendiente_cambio			= pendiente de cambio
002_msg_estado_SIP				= SIP

//*************************************************************************************************************
//	Puesto
//*************************************************************************************************************
003_srv_msg_puesto_delegacion			= Código delegación
003_srv_msg_puesto_posto			= Código puesto
003_srv_msg_puesto_vigente			= Vigente
003_srv_msg_puesto_evento			= Código evento
003_srv_msg_puesto_postonaoencontrado		= Puesto no encontrados con los parámetros descritos.
003_srv_msg_puesto_atributosinvalidos		= Atributo '{0}' o '{1}' no es válido.
003_srv_msg_puesto_postoorigem			= Código puesto origen
003_srv_msg_puesto_postodestino			= Código puesto destino
003_srv_requerido_codisodivisa			= Código isoDivisa
003_srv_requerido_coddenominacion		= Código denominación
003_srv_msg_puesto_importetotaldivergente	= El Importe total informado es diferente del suma de las denominaciones.
003_srv_requerido_codpuestooperador		= Código puesto operador
003_srv_requerido_codpuestosupervisor		= Código puesto supervisor
003_srv_requerido_codusuario			= Código usuario
003_srv_msg_efetivonoinformado			= Ningún efectivo fue informado.
003_srv_requerido_clavesupervisor		= Clave supervisor
003_srv_requerido_codsectorentrega		= Código sector entrega
003_srv_requerido_oidPuesto				= Clave de Puesto
003_srv_requerido_Servicios				= Servicios

//*************************************************************************************************************
//	Bulto
//*************************************************************************************************************
004_srv_msg_tipo_bulto_disponible_delegacion	= CodDelegacion
004_srv_requerido_coddelegacion			= Código delegación
004_srv_requerido_codisodivisa			= Código isoDivisa
004_srv_requerido_coddenominacion		= Código denominación
004_srv_requerido_nelcantidad			= Cantidad
004_srv_requerido_necagrupacion			= Agrupación
004_srv_requerido_codusuario			= Código usuario
004_srv_requerido_codsupervisor			= Código supervisor
004_srv_requerido_oidremesalegado		= Identificador remesa legado
004_srv_requerido_IdentificadorExterno	= Identificador externo
004_srv_requerido_fyhactualizacion		= Fecha actualización
004_srv_requerido_oidbulto			= Identificador bulto
004_srv_requerido_oidbultodiponible		= Identificador tipo bulto disponible
004_srv_requerido_oidcontenedorreabierto	= Identificador contenedor reabierto
004_srv_requerido_codprecintobulto		= Código precinto bulto
004_srv_requerido_codtipobulto			= Código tipo bulto
004_srv_requerido_codtipomodulo			= Código tipo módulo
004_srv_requerido_codestadobulto		= Código estado bulto
004_srv_requerido_codpuesto			= Código puesto
004_srv_requerido_descripcionbulto		= Descripción bulto
004_srv_requerido_descripciontipobulto		= Descripción tipo bulto
004_srv_requerido_remesa			= Remesa
004_srv_requerido_bulto				= Bulto
004_srv_requerido_oidobjeto			= Identificador Objeto
004_srv_requerido_codprecintoobjeto			= Código precinto Objeto
004_srv_requerido_codprecintoagr		= Código precinto agrupador
004_srv_requerido_bultodisponible		= Bulto disponible
004_srv_requerido_aptopicos			= Apto Picos
004_srv_requerido_AptoMezcla			= Apto Mezcla
004_srv_requerido_baja				= Baja
004_srv_requerido_oidimportestandardbulto	= Identificador importe padrón
004_srv_requerido_nelmaximounidades		= Máximo unidades
004_srv_requerido_bolnecesitaprecinto		= Necesita precinto
004_srv_requerido_prioridade			= Prioridad
004_srv_requerido_tipobulto			= Tipo Bulto
004_srv_msg_bultosnoactualizados		= Los bultos no podrán ser actualizados pues la remesa ha sido modificada.
004_srv_msg_algunbultofuemodificado		= Algún bulto de la remesa fue modificado.
004_srv_msg_siefectivosomodulos			= La división en bultos podrá tener Efectivos o Módulos pero no ambos a la vez.
004_srv_msg_noefectivosomodulos			= Favor informar Efectivos o Módulos para la división en bultos.
004_srv_msg_noceradobultoanulado		= El bulto no podrá ser cerrado ya que se encuentra anulado.
004_srv_msg_noceradobultonoencurso		= El bulto no podrá ser cerrado pues su estado no está en curso.
004_srv_msg_noceradobultomodificado		= El bulto no podrá ser cerrado ya que ha sido modificado.
004_srv_msg_bultonoencontrado			= El bulto informado no fue encontrado.
004_srv_msg_valorebultonoencontrado		= No fueron encontrados valores para el bulto informado.
004_srv_msg_nuevovalorigualaoantigo		= El precinto informado es igual al registrado en el sistema.
004_srv_msg_precintoyamodificado		= El nuevo precinto no podrá ser registrado pues el bulto ha sido modificado por otro usuario.
004_srv_msg_tipobultonoencontrado		= No fue encontrado ningún tipo de bulto disponible para la denominación de código '{0}'.
004_srv_msg_validanumimportemaxseguro		= El importe máximo seguro del tipo de bulto configurado no puede ser menor que el valor de la denominación.
004_srv_msg_actualizacionnosucesso		= La actualización del registro no confirmo la operación con éxito.
004_srv_msg_parametrocontrolenumerario		= El parámetro 'BOL_CONTROLA_NUMERARIO_POR_BULTO' no fue encontrado.
