// ************* TELAS *************

//TELA BASE
btnAlta												= Register
btnBaja												= Unregister
btnConsulta											= Query
btnModificacion										= Modification
btnLimpiar											= Clear
btnBuscar											= Search
btnGrabar											= Save
btnCancelar											= Cancel
btnVolver											= Return
btnAceptar											= Accept
btnDuplicar											= Duplicate
btnValoresPosibles									= Possible Values
lbl_btn_calendario									= Calendar
lbl_base_titulo										= Reports Counting
lbl_version											= Version
lbl_salir											= Close
lbl_formato_salida_csv								= CSV
lbl_formato_salida_pdf								= PDF
lbl_desde											= From
lbl_hasta											= To
lbl_btnDetalhes										= Details
lbl_btnCopiar										= Copy


gen_csv_lbl_billete									= B
gen_csv_lbl_moneda									= M
gen_csv_lbl_importe									= Amount


gen_Cheque											= Check
gen_Ticket											= Ticket
gen_OtroValor										= Other Values
gen_Efectivo										= Cash


gen_selecione                                       = Select

//MENU PRINCIPAL
mn_billetaje_sucursal								= Balance per Cash Center
mn_corte_parcial									= Parital cut
mn_respaldo_completo								= Complete backup
mn_detalle_parciales								= Partial Detail
mn_contado_posto									= Countes per Workstation
mn_recibo_f22_respaldo								= Receipt F22 and backup
mn_relaciones_habilitacion_tira_conteo				= Loadings Relations x Slip x Counting
mn_parte_diferencias								= Incident Report
mn_reportar_pedido_bcp								= Report Order BCP
mn_informe_resultado_contaje						= Counting Result
mn_reportes											= Reports
mn_InformacionReportes								= Información de Reportes
mn_acreditaciones  = Acreditaciones



//ERRO PADRÂO
err_padrao_aplicacao								= Error in the aplication
err_codigo_erro_ambiente_default					= Error in the execution enviroment
err_codigo_erro_negocio_sesion_invalida				= Invalid session
err_codigo_erro_negocio_default						= Error in business pattern
err_passagem_parametro								= The parameters are not valid.
err_descricao_invalida								= Description or code not valid
err_campo_obrigatorio								= The field ""{0}"" is mandatory.
err_generico										= Unusual error. Contact the system administrator.
lbl_campo_nao_preenchido							= The field ""{0}"" is not filled.
lbl_campo_nao_selecionado							= The field ""{0}"" is not selected
lbl_campo_invalido									= The field ""{0}"" must not be informed for this report.
lbl_nenhum_registro_encontrado						= None data was found
lbl_campo_data_invalida								= The field ""{0}"" is not filled with a valid date
lbl_campo_hora_invalida								= The field ""{0}"" is not filled with a valid time.
lbl_campo_datahora_invalida							= The field ""{0}"" is not filled with a valid date or time.
lbl_campo_periodo_invalido							= The field ""{0}"" must be greater than the field ""{1}"".
lbl_campo_periodo_dias_distintos					= The field ""{0}"" must have the same day as the field ""{1}"".
lbl_campo_periodo_ja_informado						= Just one of the fileds {0}, {1} or {2} must be filled for the period of the report
lbl_campo_periodo_ja_informado_2					= Just one of the fileds {0} or {1} must be filled for the period of the report
err_msg_error_05      								= Access error to the server database: {0}
err_msg_error_02		       						= Communication error with the directory server (LDAP).
err_msg_error_03			 						= Access error to the server directory (LDAP). Invalid user or password.


//INFORMACIÓN PADRAO
info_msg_sin_registro								= Records not found with parameters indicated
info_msg_baja										= Record succesfully deactivated!
info_msg_baja_registro								= Do you want to conclude the deactivation?
info_msg_seleccionar_registro						= Select a record before concluding the operation!
info_msg_max_registro								= Maximum number of records found. ¡Search again!
info_msg_sair_pagina								= Are you sure you want to close the page? You will lose all information not saved
info_msg_grd_vazio									= No data found.
info_msg_sucesso										= Query sent successfully


//TIPOS EFETIVOS
lbl_billete											= Note
lbl_moneda											= Coin


//TELA DEFAULT
001_lbl_titulo										= Reports Counting


//RELATORIO
lbl_titulo_empresa									= PROSEGUR
lbl_pagina											= Page:
lbl_de												= of


//GRID_SUMMARY
grid_lbl_pagersummary							    = Page {0} of {1} ({2} items)
prosegurgridview_asc								= Sort ascending
prosegurgridview_desc								= Sort descending
gen_primeiro										= First
gen_anterior										= Previous
gen_proximo											= Next
gen_ultimo											= Last


//TELA LOGIN
002_lbl_delegacion									= Cash Center
002_lbl_login										= User
002_lbl_senha										= Password
002_btn_confirmar									= Log in
002_btn_cancelar									= Cancel
002_titulo											= Screen format for slip registration
002_msg_usuario_invalido							= Access error to the server directory (LDAP). Invalid user or password.
002_msg_usuario_sem_permisio						= The user doesn't have permissions for this system.
002_msg_usuario_sessao_expirada						= The session expired. Please log in again.

002_msg_sessao_finalizada                           = Session finished

// TELA BILLETAJE SUCURSAL
003_titulo_pagina									= Reports - Notes per Branch
003_lbl_titulo_busqueda								= Search note per Cash Center
003_lbl_delegacion									= Cash Center
003_lbl_cliente										= Client
003_lbl_sector										= Sector
003_lbl_proceso										= Process
003_lbl_fecha_transporte							= Transport Date
003_lbl_fecha										= Date
003_lbl_fecha_fin_conteo							= Date End Counting
003_lbl_remesas_pendientes							= Pending Shipments
003_lbl_formato_salida								= Output Format
003_btn_cliente										= Search Client
003_btn_proceso										= Search process


003_csv_lbl_recuento								= Recount
003_csv_lbl_fecha									= Date
003_csv_lbl_letra									= Letter
003_csv_lbl_f22										= F22

003_csv_lbl_oidRemesaOri                            = Shipment Origin Oid
003_csv_lbl_codSubCliente                           = Subclient Number
003_csv_lbl_estacion								= Branch
003_csv_lbl_descricion_estacion						= Branch Description
003_csv_lbl_descricion_divisa						= Currency Description
003_csv_lbl_medio_pago								= Means of Payment
003_csv_lbl_unidad									= Unit
003_csv_lbl_calidad									= Quality
003_csv_lbl_multiplicador							= Multiplier
003_csv_lbl_cantidad								= Amount
003_csv_lbl_valor									= Value
003_csv_lbl_deteriorado								= Damaged
003_csv_lbl_codigo_calidad							= Damaged


rpt_003_txt_lbl_titulo								= Balance per Cash Center
rpt_003_txt_lbl_planta								= Plant………….:
rpt_003_txt_lbl_cliente								= Client…………..:
rpt_003_txt_lbl_transporte_del_dia					= D. Transport From..:
rpt_003_txt_lbl_transporte_ate						= D. Transport To..:
rpt_003_txt_lbl_del_dia								= D. Process From…….:
rpt_003_txt_lbl_ate									= D. Process To…….:
rpt_003_txt_lbl_conteo_del_dia						= D. End Counting From..:
rpt_003_txt_lbl_conteo_ate							= D. End Counting to..:
rpt_003_txt_lbl_recuento							= Recount………….:
rpt_003_txt_lbl_sucursal							= BRANCH…………:
rpt_003_txt_lbl_divisa								= Currency…………..:
rpt_003_txt_lbl_medio_pago							= Means of Payment
rpt_003_txt_lbl_unidad								= Unit
rpt_003_txt_lbl_valor_recontado						= Value Recounted
rpt_003_txt_lbl_declarado							= Declared
rpt_003_txt_lbl_recontado							= Recount
rpt_003_txt_lbl_deferencia							= Difference
rpt_003_txt_lbl_total_sucursal						= TOTAL BRANCH
rpt_003_txt_lbl_cant_respaldos						= Backup Quantity
rpt_003_txt_lbl_declarado_general					= Declared
rpt_003_txt_lbl_recontado_general					= Recount
rpt_003_txt_lbl_deferencia_general					= Difference
rpt_003_txt_lbl_total_general						= OVERALL TOTAL
rpt_003_txt_lbl_cant_respaldos_general				= Backup Quantity
rpt_003_txt_lbl_divisa_general						= Currency
rpt_003_txt_lbl_medio_pago_general					= Means of Payment
rpt_003_txt_lbl_efectivo							= Cash
rpt_003_txt_lbl_deteriorado							= Damaged
rpt_003_txt_lbl_codigo_transporte					= RECEIPT…………..:
rpt_003_txt_lbl_subcliente       					= SUB CLIENT…………:
rpt_003_txt_lbl_oid_remesa_ori    					= OID SHIPMENT ORI…….:
rpt_003_txt_lbl_resumo			   					= Analitic Report
rpt_003_txt_lbl_calidad			   					= Quality
rpt_003_txt_lbl_codido_calidad	   					= Damaged
													  =

// TELA CORTE PARCIAL
004_titulo_pagina									= Reports - Partial Cut
004_lbl_titulo_busqueda								= Search partial cut
004_lbl_delegacion									= Cash Center
004_lbl_cliente										= Client
004_lbl_sector										= Sector
004_lbl_proceso										= Process

004_lbl_canal                                       = Channels
004_lbl_fecha_transporte							= Transport Date
004_lbl_fecha										= Date
004_lbl_fecha_fin_conteo							= Date End Counting
004_lbl_formato_salida								= Output Format
004_btn_cliente										= Search Client
004_btn_proceso										= Search process


004_csv_lbl_recuento								= Recount
004_csv_lbl_fecha									= Date
004_csv_lbl_letra									= Letter
004_csv_lbl_f22										= F22

004_csv_lbl_oidRemesaOri                            = Shipment Origin Oid
004_csv_lbl_codSubCliente                           = Subclient Number
004_csv_lbl_estacion								= Station
004_csv_lbl_descricion_estacion						= Station Description
004_csv_lbl_descricion_divisa						= Currency Description
004_csv_lbl_medio_pago								= Means of Payment
004_csv_lbl_descricion_medio_pago					= Mean of Payment Description
004_csv_lbl_declarado_f22							= Declared by Shipment
004_csv_lbl_ingresado_por_sobre						= Deposited per envelope SumxShipment
004_csv_lbl_recontado								= Recount
004_csv_lbl_recontado_declarado_remesa				= Recount - Shipment Declared
004_csv_lbl_ingresado_declarado_remesa				= Deposited per envelope - Shipment declared
004_csv_lbl_observaciones							= Comments
004_csv_lbl_falsos									= Fakes


rpt_004_txt_lbl_titulo_desc							= Parital cut
rpt_004_txt_lbl_recuento							= Recount………….:
rpt_004_txt_lbl_transporte_del_dia					= D. Transport From..:
rpt_004_txt_lbl_transporte_ate						= D. Transport To..:
rpt_004_txt_lbl_del_dia								= D. Process From…….:
rpt_004_txt_lbl_ate									= D. Process To…….:
rpt_004_txt_lbl_conteo_del_dia						= D. End Counting From..:
rpt_004_txt_lbl_conteo_ate							= D. End Counting to..:
rpt_004_txt_lbl_planta								= Plant………….:
rpt_004_txt_lbl_cliente								= Client…………..:
rpt_004_txt_lbl_letra								= LETTER………………:
rpt_004_txt_lbl_subcliente       					= SUB CLIENT…………:
rpt_004_txt_lbl_oid_remesa_ori    					= OID SHIPMENT ORI…….:
rpt_004_txt_lbl_sucursal							= BRANCH…………:
rpt_004_txt_lbl_fecha_transporte					= DATE………..:
rpt_004_txt_lbl_letra_f22							= LETTER………………:
rpt_004_txt_lbl_f22									= F22………….:
rpt_004_txt_lbl_subcliente_f22     					= SUB CLIENT…………:
rpt_004_txt_lbl_sucursal_f22						= BRANCH…………:
rpt_004_txt_lbl_fecha_transporte_f22				= DATE………..:
rpt_004_txt_lbl_total								= Total
rpt_004_txt_lbl_divisa								= Currency
rpt_004_txt_lbl_declarado							= Declared
rpt_004_txt_lbl_ingresado							= Deposited
rpt_004_txt_lbl_recontado							= Recount
rpt_004_txt_lbl_rec_declarado						= REC. - DECL.
rpt_004_txt_lbl_ing_declarado						= DEP. - DECL.
rpt_004_txt_lbl_sobre								= Envelope
rpt_004_txt_lbl_observaciones						= Comments
rpt_004_txt_lbl_resumen_recuento					= RECOUNTING SUMMARY:
rpt_004_txt_lbl_cantidad_cortes						= Amount of cuts:
rpt_004_txt_lbl_falso								= Fakes


// TELA RESPALDO COMPLETO
005_titulo_pagina									= Reports - Complete Backup
005_lbl_titulo_busqueda								= Complete backup Search
005_lbl_delegacion									= Cash Center
005_lbl_cliente										= Client
005_lbl_sector										= Sector
005_lbl_proceso										= Process
005_lbl_fecha_transporte							= Transport Date
005_lbl_fecha										= Date
005_lbl_fecha_fin_conteo							= Date End Counting
005_lbl_formato_salida								= Output Format
005_lbl_remesas_en_curso								= Shipment in process
005_btn_cliente										= Search Client
005_btn_proceso										= Search process


005_csv_lbl_recuento								= Recount
005_csv_lbl_fecha									= Date
005_csv_lbl_letra									= Letter
005_csv_lbl_f22										= F22

005_csv_lbl_oidRemesaOri                            = Shipment Origin Oid
005_csv_lbl_codSubCliente                           = Subclient Number
005_csv_lbl_estacion								= Branch
005_csv_lbl_descricion_estacion						= Branch Description
005_csv_lbl_medio_pago								= Means of Payment
005_csv_lbl_descricion_divisa						= Currency Description
005_csv_lbl_ingresado_por_sobre						= Deposited per envelope
005_csv_lbl_recontado								= Recount
005_csv_lbl_recontado_ingresado						= Recount - Deposited
005_csv_lbl_observaciones							= Comments
005_csv_lbl_falsos									= Fakes


rpt_005_txt_lbl_titulo								= Complete backup
rpt_005_txt_lbl_transporte_del_dia					= D. Transport From..:
rpt_005_txt_lbl_transporte_ate						= D. Transport To..:
rpt_005_txt_lbl_del_dia								= D. Process From…….:
rpt_005_txt_lbl_ate									= D. Process To…….:
rpt_005_txt_lbl_conteo_del_dia						= D. End Counting From..:
rpt_005_txt_lbl_conteo_ate							= D. End Counting to..:
rpt_005_txt_lbl_planta								= Plant………….:
rpt_005_txt_lbl_cliente								= Client…………..:
rpt_005_txt_lbl_recuento							= Recount………….:
rpt_005_txt_lbl_letra								= LETTER………………:
rpt_005_txt_lbl_f22									= F22………….:
rpt_005_txt_lbl_subcliente       					= SUB CLIENT…………:
rpt_005_txt_lbl_oid_remesa_ori    					= OID SHIPMENT ORI…….:
