NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
gen_cheque											= Cheque
gen_ticket											= Ticket
gen_otros											= Otros Valores

*******************************************************COMUM*******************************************************

Gen_msg_atributo				= Attribut {0} manquant.
001_Erro_EnviadoLegado						= Erro al enviar al legado. {0} Erro {1} de {2}.
001_Error_EnviadoSaldos						= Erro al enviar al saldos. {0} Erro {1} de {2}.

*******************************************************GENESIS*******************************************************

//ObtenerAplicacionVersion
gen_msg_obteneraplicacionversion_codigoaplicacion = CodigoAplicacion
gen_msg_obteneraplicacionversion_codigouversion = CodigoVersion
gen_msg_obteneraplicacionversion_aplicacionversionnoencontrado = Version {0} de l'application {1} non trouvée.
msg_campo_obrigatorio						= Le champ {0} est obligatoire !
gen_atr_obteneraplicacionversion_coddelegacion		= Code Agence
gen_atr_obteneraplicacionversion_codplanta			= Code Site
gen_atr_obteneraplicacionversion_deslogin			= Login

//ObtenerDelegaciones
gen_atr_obtenerdelegaciones_identificadorusuario	= Identifiant de l'utilisateur

//ObtenerPermisos
gen_atr_obtenerpermisos_identificadorusuario		= Identifiant de l'utilisateur
gen_atr_obtenerpermisos_identificadoraplicacion		= Identifiant de l'application
gen_atr_obtenerpermisos_codigopais					= Code du pays

*******************************************************SALIDAS*******************************************************

//TABELA DE CÓDIGOS PARA DICIONÁRIO
//Código										Funcionalidade

//*************************************************************************************************************
//	Genéricas
//*************************************************************************************************************
gen_srv_msg_atributo				= Attribut '{0}' manquant.
gen_srv_msg_atributos				= Attributs '{0}' manquants.
gen_srv_msg_coleccion_vazia			= La collection '{0}' est vide.
gen_srv_msg_atributos_nao_preenchidos		= Rapport ou attribut '{0}' et/ou l'attribut '{1}'.
gen_srv_msg_errocabecalho			= Le token de sécurité SOAP est incorrect ou n'a pas été saisi.
gen_srv_msg_errocolecao				= Erreur trouvée dans la collection.
gen_srv_msg_erroexecucao			= Erreur dans l'environnement d'exécution.
gen_srv_msg_erro_par_entrada			= Erreur dans les paramètres d'entrée.
gen_srv_msg_atributo_invalido			= Attribut '{0}' incorrect.
gen_srv_msg_erronegocio				= Erreur d'activité.
gen_srv_msg_id_obligatorio			= Le champ {0} est obligatoire !
gen_srv_msg_item_vazio_coleccion	= '{0}' vide dans la collection '{1}'.
gen_srv_msg_atributo_item_coleccion	= Attribut '{0}' manquant dans l'élément '{1}' de la collection '{2}'.
gen_srv_msg_atributo_item_id_coleccion = Attribut '{0}' manquant dans l'élément '{1}' avec identifiant '{2}' de la collection '{3}'.
gen_srv_msg_item_no_encontrado_con_parametros_informados = '{0}' non trouvé avec les paramètres saisis.

//*************************************************************************************************************
//	Login
//*************************************************************************************************************
001_srv_msg_login_identificadorusuario		= Identifiant utilisateur
001_srv_msg_login_password			= Mot de passe
001_srv_msg_login_puesto			= Poste
001_srv_msg_login_delegacion			= Agence
001_srv_msg_login_codigosector			= Code secteur
001_srv_msg_InserirSesion_CodigoAplicacion		= CodigoAplicacion
001_srv_msg_InserirSesion_IdentificadorUsuario	= IdentificadorUsuario

//*************************************************************************************************************
//	Remesa
//*************************************************************************************************************
002_srv_msg_remesa_criterio			= Critère remise
002_srv_msg_remesa_delegacion			= Code agence
002_srv_msg_remesa_usuario			= Code utilisateur
002_srv_msg_remesa_remesas			= Aucune remise saisie.
002_srv_msg_asignacionremesapuestoerror_105	= La remise ne pourra pas être attribuée étant donné qu'elle a été annulée
002_srv_msg_asignacionremesapuestoerror_106	= La remise ne pourra pas être attribuée étant donné qu'elle a été modifiée
002_srv_msg_asignacionremesapuestoerror_107	= La remise ne pourra pas être attribuée étant donné que son état ne le permet pas
002_srv_msg_cerrar_remesa_error_108		= La remise ne pourra pas être fermée étant donné qu'elle a été annulée
002_srv_msg_cerrar_remesa_error_109		= La remise ne pourra pas être fermée étant donné que son état n'est pas en cours
002_srv_msg_cerrar_remesa_error_110		= La remise ne pourra pas être fermée étant donné que son reçu n'a pas été généré ni imprimé
002_srv_msg_cerrar_remesa_error_111		= La remise ne pourra pas être fermée étant donné qu'il existe des colis ou des objets non fermés
002_srv_msg_cerrar_remesa_error_112		= La remise ne pourra pas être fermée étant donné qu'elle a été modifiée
002_srv_requerido_oidremesalegado		= Identifiant remise leg
002_srv_requerido_coddelegacion			= CodDelegacion
002_srv_requerido_codestadoremesa		= CodEstadoRemesa
002_srv_requerido_codclienteori			= Code client origine
002_srv_requerido_desclienteori			= Description client origine
002_srv_requerido_codcliente			= Code client
002_srv_requerido_descliente			= Description client
002_srv_requerido_codsubcliente			= Code sous-client
002_srv_requerido_dessubcliente			= Description sous-client
002_srv_requerido_codpuntoservicio		= Code point service
002_srv_requerido_despuntoservicio		= Description point service
002_srv_requerido_modhabrecogida		= Modalité Qualification Collecte
002_srv_erro_termino					= La pétition en termes rapportés mais le document émetteur ({0}) n'a pas configuré IAC.
002_srv_requerido_codcanal			= Code canal
002_srv_requerido_codsector			= Code secteur
002_srv_requerido_codruta			= Code tournée
002_srv_requerido_fechaservicio			= Date service
002_srv_requerido_codisodivisa			= Code isoDevise
002_srv_requerido_coddenominacion		= Code dénomination
002_srv_requerido_nelcantidad			= Quantité
002_srv_requerido_necprioridad			= Priorité
002_srv_requerido_necorden			= Ordre
002_srv_requerido_importeefectivodetalle	= L'attribut « Montant Espèces » n'a pas été saisi pour les espèces ne possédant pas de détails.
002_srv_requerido_numimporteefectivo		= Montant espèces
002_srv_requerido_codtipomodulo			= Code type module
002_srv_requerido_fechaactualizacion		= Date mise à jour
002_srv_requerido_codigopuesto			= Code poste
002_srv_requerido_codtipoobjeto			= Code Type Objet
002_srv_requerido_idmorfologiacomponente	= Identifiant Morphologie Composant
002_srv_requerido_unidades			= Unités
002_srv_msg_siefectivosomodulosobultos		= La remise pourra présenter des informations d'Espèces ou Modules ou Colis mais un seul à la fois.
002_srv_msg_noefectivosomodulosobultos		= Veuillez renseigner Espèces ou Modules ou Colis pour la remise.
002_srv_msg_validacaovaloresdenominaciones	= La somme des valeurs des dénominations des espèces est différente de la valeur total du montant par devise.
002_srv_msg_remesanoexiste			= La remise demandée n'existe pas
002_srv_msg_remesanoactualizar			= La remise n'a pas pu être mise à jour dans la mesure où le code d'état est différent de « PE » et/ou présente déjà un reçu généré.
002_srv_msg_remesabloqueadoparaactualizar = Il n'a pas été possible de mettre à jour l'envoi, comme cela a déjà commencé le processus d'assemblage.
002_srv_msg_remesacodigorutaactualizado = Solamente los datos de la ruta fueron actualizados, pues ya empezó el proceso de armado.
002_srv_msg_remesanoanular			= La remise n'a pas pu être annulée dans la mesure où le code d'état est différent de « PE » ou «AS » .
002_srv_msg_remesaactualizardatos = Impossible de modifier le montant ou la valeur de l'envoi demandé car il est déjà AS, changé seulement les données d'itinéraire.
002_srv_msg_remesajabloqueada			= La remise ne pourra pas être bloquée étant donné qu'elle se trouve bloquée.
002_srv_msg_remesabloqueadaporoutrousuario	= La remise ne pourra pas être débloquée étant donné qu'elle est bloquée par un autre utilisateur.
002_srv_msg_validacaosomatipomodulos		= Le montant total du module envoyé est différent du montant configuré pour le type de module.
002_srv_msg_tipomodulonoexiste			= Type de module inexistant avec le code '{0}'.
002_srv_msg_divisanoexiste			= Devise inexistante avec le code Iso '{0}'.
002_srv_msg_denominacionnoexiste		= Dénomination inexistante avec le code '{0}'.
002_srv_msg_nocambiaryaanulada			= La remise ne pourra pas être mise en cours étant donné qu'elle a été annulée.
002_srv_msg_nocambiarestadonopermite		= La remise ne pourra pas être mise en cours étant donné que son état ne le permet pas.
002_srv_msg_nocambiarnoasignadaparaelpuesto	= La remise ne pourra pas être mise en cours étant donné qu'elle n'est pas attribuée audit poste.
002_srv_msg_nocambiaryamodificada		= La remise ne pourra pas être mise en cours étant donné qu'elle a été modifiée.
002_srv_msg_novolverasyaanulada			= La remise ne pourra pas revenir à l'état « AS » étant donné qu'elle a été annulée.
002_srv_msg_novolverasestadonopermite		= La remise ne pourra pas revenir à l'état « AS » étant donné que son état ne le permet pas.
002_srv_msg_novolverasyabultocerrado		= La remise ne pourra pas revenir à l'état « AS » étant donné qu'il existe des colis fermés.
002_srv_msg_novolverasyamodificada		= La remise ne pourra pas revenir à l'état « AS » étant donné qu'elle a été modifiée.
002_srv_msg_remesasnoencontradas		= Aucune remise n'a été trouvée.
002_srv_msg_remesaconbultospendientes		= Existence de colis en attente pour cette remise.
002_srv_msg_remesa_modificada			= La remise ne pourra pas être changée étant donné qu'elle a été modifiée.
002_srv_msg_nohayefectivobulto			= Des espèces n'ont pas été saisies pour le colis
002_srv_msg_tipocontenedor_x_tipobulto		= Le type de conteneur saisi ne correspond pas à un type de colis disponible pour l'agence.
002_srv_msg_nohaytiposbultodisponibles		= Inexistence de types de colis disponibles pour l'agence. Impossibilité d'envoyer les objets pour qualification.
002_srv_msg_validarmodalidadrecogida		= La modalité de collecte/qualification saisie ne correspond à aucune des modalités possibles.
002_srv_msg_validartipoobjeto			= Le type d'objet saisi ne correspond à aucun des types possibles.
002_srv_msg_sindatoshabilitacion		= Absence de valeurs de qualification saisies pour cette remise d'ATM.
002_srv_msg_remesatipomercanciainvalido = Impossibilité de mettre à jour la remise étant donné que le type de code marchandise '{0}' n'existe pas dans la base de données.
002_msg_error_documento_saldos		= (Soldes Legacy) Aucun document trouvé avec les paramètres saisis : Numéro externe : {0}, Formulaire : {1} et Agence : {2}
002_srv_msg_Limite_ultrapassado     = Le code généré pour le reçu est trop long. Veuillez modifier et raccourcir le code externe.
002_srv_msg_tipobulto_medio_pago_no_encontrado = Aucun type de colis trouvé pour le moyen de paiement.
002_srv_msg_modulo_no_configurado	= Le Module saisi n'est pas correctement configuré.
002_srv_msg_remesa_efectivo_medio_pago = La remise ne peut pas présenter de valeurs d'espèces et moyen de paiement.
002_srv_msg_remesa_modulo_medio_pago = La remise ne peut pas présenter de valeurs pour modules et moyens de paiement.
002_srv_msg_remesa_modulo_cantidad_cero = Existence de modules à quantité zéro.

//LEE ESCRIBE ESTADO REMESA
002_cod_usuario					= Code de l'Utilisateur
002_msg_operacion_invalida			= L'opération saisie n'est pas correcte.
002_msg_remesa_vacia				= Au moins une remise doit obligatoirement être saisie.
002_msg_remesa_estado_invalido			= La remise {0}, ne peut pas présenter un état modifié dans la mesure où sont état est différent d'en attente.
002_msg_estado_no_informado			= L'État de la remise {0} n'a pas été saisi.
002_msg_estado_informado_invalido		= La remise {0}, ne peut pas être modifiée avec l'état {1}.
002_msg_remesa_no_existe			= La remise {0} n'existe pas dans les Sorties.
002_msg_estado_pendiente_cambio			= en attente de modification
002_msg_estado_SIP				= SIP


//*************************************************************************************************************
//	Puesto
//*************************************************************************************************************
003_srv_msg_puesto_delegacion			= Code agence
003_srv_msg_puesto_posto			= Code poste
003_srv_msg_puesto_vigente			= En vigueur
003_srv_msg_puesto_evento			= Code évènement
003_srv_msg_puesto_postonaoencontrado		= Poste non trouvé avec les paramètres décrits.
003_srv_msg_puesto_atributosinvalidos		= Attribut '{0}' ou '{1}' incorrect.
003_srv_msg_puesto_postoorigem			= Code poste origine
003_srv_msg_puesto_postodestino			= Code poste destination
003_srv_requerido_codisodivisa			= Code isoDevise
003_srv_requerido_coddenominacion		= Code dénomination
003_srv_msg_puesto_importetotaldivergente	= Le montant total saisi est différent de la somme des dénominations.
003_srv_requerido_codpuestooperador		= Code poste opérateur
003_srv_requerido_codpuestosupervisor		= Code poste superviseur
003_srv_requerido_codusuario			= Code utilisateur
003_srv_msg_efetivonoinformado			= Aucune espèce saisie.
003_srv_requerido_clavesupervisor		= Clé superviseur
003_srv_requerido_codsectorentrega		= Code secteur livraison
003_srv_requerido_oidPuesto				= Clé de Poste
003_srv_requerido_Servicios				= Services


//*************************************************************************************************************
//	Bulto
//*************************************************************************************************************
004_srv_msg_tipo_bulto_disponible_delegacion	= CodDelegacion
004_srv_requerido_coddelegacion			= Code agence
004_srv_requerido_codisodivisa			= Code isoDevise
004_srv_requerido_coddenominacion		= Code dénomination
004_srv_requerido_nelcantidad			= Quantité
004_srv_requerido_necagrupacion			= Groupement
004_srv_requerido_codusuario			= Code utilisateur
004_srv_requerido_codsupervisor			= Code superviseur
004_srv_requerido_oidremesalegado		= Identifiant remise leg
004_srv_requerido_IdentificadorExterno	= Identifiant externe
004_srv_requerido_fyhactualizacion		= Date mise à jour
004_srv_requerido_oidbulto			= Identifiant colis
004_srv_requerido_oidbultodiponible		= Identifiant type colis disponible.
004_srv_requerido_oidcontenedorreabierto	= Identifiant conteneur rouvert
004_srv_requerido_codprecintobulto		= Code scellé colis
004_srv_requerido_codtipobulto			= Code type colis
004_srv_requerido_codtipomodulo			= Code type module
004_srv_requerido_codestadobulto		= Code état colis
004_srv_requerido_codpuesto			= Code poste
004_srv_requerido_descripcionbulto		= Description colis
004_srv_requerido_descripciontipobulto		= Description type colis
004_srv_requerido_remesa			= Remise
004_srv_requerido_bulto				= Colis
004_srv_requerido_oidobjeto			= Identifiant Objet
004_srv_requerido_codprecintoobjeto			= Code scellé Objet
004_srv_requerido_codprecintoagr		= Code scellé regroupeur
004_srv_requerido_bultodisponible		= Colis disponible
004_srv_requerido_aptopicos			= Apte Pics
004_srv_requerido_AptoMezcla			= Apte Mélange
004_srv_requerido_baja				= Annulation
004_srv_requerido_oidimportestandardbulto	= Identifiant montant standard
004_srv_requerido_nelmaximounidades		= Maximum unités
004_srv_requerido_bolnecesitaprecinto		= Exige scellé
004_srv_requerido_prioridade			= Priorité
004_srv_requerido_tipobulto			= Type Colis
004_srv_msg_bultosnoactualizados		= Les colis ne pourront pas être mis à jour étant donné que la remise a été modifiée.
004_srv_msg_algunbultofuemodificado		= Un des colis de la remise a été modifié.
004_srv_msg_siefectivosomodulos			= La division en colis pourra présenter Espèces ou Modules mais pas les deux à la fois.
004_srv_msg_noefectivosomodulos			= Veuillez renseigner Espèces ou Modules pour la division en colis.
004_srv_msg_noceradobultoanulado		= Le colis ne pourra pas être fermé étant donné qu'il a été annulé.
004_srv_msg_noceradobultonoencurso		= Le colis ne pourra pas être fermé étant donné que son état n'est pas en cours.
004_srv_msg_noceradobultomodificado		= Le colis ne pourra pas être fermé étant donné qu'il a été modifié.
004_srv_msg_bultonoencontrado			= Le colis saisi n'a pas été trouvé.
004_srv_msg_valorebultonoencontrado		= Aucune valeur trouvée pour le colis saisi.
004_srv_msg_nuevovalorigualaoantigo		= Le scellé saisi est identique à celui enregistré dans le système.
