// ************* TELAS *************

//FORM BASE
btnAlta												= Inserir
btnBaja												= Deletar
btnConsulta											= Consultar
btnModificacion										= Modificar
btnLimpiar											= Limpar
btnBuscar											= Buscar
btnGrabar											= Salvar
btnCancelar											= Cancelar
btnVolver											= Voltar
btnAceptar											= Aceitar
btnDuplicar											= Duplicarf
btnValoresPosibles									= ...
lbl_btn_calendario									= Calendário
lbl_base_titulo										= Contagem Relatórios
lbl_version											= Versão
lbl_salir											= Sair
lbl_formato_salida_csv								= CSV
lbl_formato_salida_pdf								= PDF
lbl_desde											= de
lbl_hasta											= até
lbl_btnDetalhes										= Detalhes
lbl_btnCopiar										= Copiar
btnFechar											= Fechar

gen_csv_lbl_billete									= B
gen_csv_lbl_moneda									= M

gen_Cheque											= Cheque
gen_Ticket											= Ticket
gen_OtroValor										= Outros Valores
gen_Efectivo										= Efetivo

gen_selecione                                       = Selecione
gen_todos											= Todos

//MENU PRINCIPAL
mn_billetaje_sucursal								= Bilhetagem por Sucursal
mn_corte_parcial									= Corte Parcial
mn_respaldo_completo								= Respaldo Completo
mn_detalle_parciales								= Detalhe Parciais
mn_contado_posto									= Contado por Posto
mn_recibo_f22_respaldo								= Recibo F22 e Respaldo
mn_relaciones_habilitacion_tira_conteo				= Relações Habilitação x Tira x Contado
mn_parte_diferencias								= Parte de Diferenças
mn_reportar_pedido_bcp								= Reportar Pedido BCP
mn_informe_resultado_contaje						= Resultado Contagem
mn_reportes											= Reportes
mn_InformacionReportes								= Sobre o Reportes
mn_acreditaciones  = Acreditaciones


//ERRO PADRÃO
err_padrao_aplicacao								= Erro na aplicação
err_codigo_erro_ambiente_default					= Erro no ambiente de execução
err_codigo_erro_negocio_sesion_invalida				= Sessão inválida
err_codigo_erro_negocio_default						= Erro padrão de negócio
err_passagem_parametro								= Os parâmetros informados não são válidos.
err_descricao_invalida								= Descrição ou código inválido.
err_campo_obrigatorio								= O campo "{0}" é obrigatório.
err_generico										= Aconteceu um erro não tratado na aplicação. Contate o administrador do sistema.
lbl_campo_nao_preenchido							= O campo "{0}" não está preenchido.
lbl_campos_obrigatorios_nao_preenchidos				= O campo "{0}" ou "{1}" não foi preenchido.
lbl_campo_nao_selecionado							= O campo "{0}" não está selecionado.
lbl_campo_invalido									= O campo "{0}" não deve ser informado para este relatório.
lbl_nenhum_registro_encontrado						= Nenhum registro encontrado
lbl_campo_data_invalida								= O campo "{0}" não está preenchido com uma data válida.
lbl_campo_hora_invalida								= O campo "{0}" não está preenchido com uma hora válida.
lbl_campo_datahora_invalida							= O campo "{0}" não está preenchido com uma data ou hora válida.
lbl_campo_selecion_unica							= O campo "{0}" não é multi seleção.
lbl_campo_periodo_invalido							= O campo "{0}" deve ser maior do que o campo "{1}".
lbl_campo_periodo_dias_distintos					= O campo "{0}" deve ter o mesmo dia que o campo "{1}".
lbl_campo_periodo_ja_informado						= Somente um dos campos {0}, {1} ou {2} deve ser preenchido para o período do relatório.
lbl_campo_periodo_ja_informado_2					= Somente um dos campos {0} ou {1} deve ser preenchido para o período do relatório.
err_msg_error_05									= Erro no acesso a base de dados no servidor: {0}
err_msg_error_02									= Erro de comunicação com o servidor de diretório (LDAP).
err_msg_error_03   									= Erro no acesso ao servidor de diretório (LDAP). Usuário ou senha incorretos.
err_msg_error_apagar_arquivo						= Não foi possivel substituir o arquivo {0}.

//INFORMACIÓN PADRAO
info_msg_sin_registro								= Não foram encontrados registros com os parâmetros informados. 
info_msg_baja										= Registro excluído com sucesso.
info_msg_baja_registro								= Deseja excluir o registro?
info_msg_seleccionar_registro						= Selecione um registro antes de realizar esta ação.
info_msg_seleccionar_registro_unico					= Selecione somente um registro antes de realizar esta ação. 
info_msg_max_registro								= Número máximo de registros alcançados. Informe algum parâmetro para a busca.
info_msg_sair_pagina								= Tem certeza que deseja sair desta página e perder todos os dados digitados?
info_msg_grd_vazio									= Não existem dados para serem exibidos.
info_msg_sucesso									= Solicitação enviada com sucesso!
info_msg_ruta										= O(s) relatorio(s) gerado(s) se encontra(m) no caminho: {0}.
info_msg_grabadosucesso								= Registro gravado com sucesso!

//TIPOS EFETIVOS
lbl_billete											= Cédula
lbl_moneda											= Moeda

//Tela Mensagem de Erro
aplicacao											= Relatórios

//TELA DEFAULT
001_lbl_titulo										= Contagem Relatórios

//RELATORIO
lbl_titulo_empresa									= PROSEGUR S/A
lbl_pagina											= Página:
lbl_de												= de

//GRID_SUMMARY
grid_lbl_pagersummary							    = Página {0} de {1} ({2} itens)
prosegurgridview_asc								= Ordenação ascendente
prosegurgridview_desc								= Ordenação descendente
gen_primeiro										= Primeiro
gen_anterior										= Anterior
gen_proximo											= Próximo
gen_ultimo											= Último

//TELA LOGIN
002_lbl_delegacion									= Delegação
002_lbl_login										= Usuário
002_lbl_senha										= Senha
002_btn_confirmar									= Logar
002_btn_cancelar									= Cancelar
002_titulo											= Login Gestão de Efetivo Contagem Relatórios
